Source	Target
1	269
1	270
1	271
1	272
1	531
1	559
2	11
2	12
2	13
2	14
2	15
2	24
2	26
2	28
2	31
2	34
2	46
2	49
2	50
2	54
2	57
2	63
2	66
2	73
2	74
2	78
2	81
2	85
2	100
2	101
2	103
2	104
2	105
2	109
2	110
2	113
2	121
2	122
2	128
2	142
2	161
2	170
2	201
2	203
2	205
2	220
2	225
2	232
2	233
2	240
2	243
2	252
2	277
2	278
2	279
2	280
2	281
2	306
2	311
2	315
2	316
2	318
2	319
2	320
2	324
2	332
2	338
2	368
2	370
2	373
2	393
2	394
2	395
2	397
2	406
2	414
2	421
2	422
2	423
2	425
2	427
2	441
2	463
2	464
2	468
2	471
2	473
2	481
2	489
2	490
2	495
2	497
2	500
2	507
2	510
2	513
2	517
2	522
2	530
2	532
2	533
2	536
2	538
2	539
2	543
2	546
2	557
2	558
2	571
2	578
2	580
2	592
2	612
2	613
2	623
2	637
2	642
2	647
2	648
2	649
2	650
2	657
2	671
2	672
2	673
2	674
2	681
2	688
2	689
2	690
2	691
2	692
2	702
2	717
2	719
2	721
2	723
2	725
2	728
2	730
2	731
2	750
2	756
2	765
2	774
2	790
2	799
2	813
2	816
2	819
2	820
2	821
2	825
2	834
2	840
2	841
2	842
2	846
2	854
2	855
2	857
2	858
2	862
2	863
2	867
2	880
2	881
2	884
2	885
2	886
2	903
2	917
2	919
2	925
2	934
2	954
3	17
3	120
3	159
3	193
3	217
3	244
3	249
3	299
3	624
3	632
3	633
3	668
3	708
3	746
3	752
3	868
3	902
3	914
4	64
4	172
4	230
4	309
4	339
4	550
4	740
4	943
5	52
5	64
5	79
5	114
5	179
5	188
5	314
5	520
5	567
5	581
5	827
6	24
6	100
6	101
6	170
6	323
6	370
6	533
6	612
6	680
6	759
6	869
6	934
7	181
7	298
7	472
8	43
8	479
8	480
10	18
10	66
10	205
10	206
10	372
10	543
10	578
10	594
10	766
10	804
10	926
11	12
11	47
11	63
11	81
11	105
11	107
11	113
11	414
11	490
11	511
11	512
11	513
11	517
11	578
11	657
11	670
11	691
11	760
11	819
11	820
11	839
11	846
11	855
11	857
12	45
12	50
12	54
12	66
12	240
12	282
12	293
12	318
12	319
12	433
12	439
12	441
12	465
12	490
12	491
12	511
12	517
12	543
12	568
12	578
12	670
12	691
12	738
12	742
12	819
12	820
12	834
12	855
12	856
12	857
12	866
12	921
13	14
13	15
13	22
13	26
13	49
13	54
13	57
13	63
13	66
13	73
13	74
13	77
13	103
13	104
13	105
13	109
13	121
13	122
13	140
13	142
13	164
13	205
13	216
13	232
13	233
13	240
13	278
13	279
13	280
13	281
13	311
13	315
13	316
13	324
13	332
13	338
13	368
13	373
13	393
13	394
13	397
13	406
13	422
13	423
13	427
13	468
13	471
13	473
13	489
13	495
13	500
13	507
13	510
13	516
13	517
13	532
13	538
13	539
13	543
13	546
13	578
13	580
13	623
13	637
13	639
13	640
13	642
13	647
13	648
13	649
13	650
13	657
13	671
13	672
13	674
13	688
13	689
13	692
13	702
13	728
13	730
13	731
13	765
13	790
13	813
13	819
13	820
13	834
13	841
13	842
13	854
13	861
13	862
13	903
13	919
13	925
13	928
13	944
14	26
14	34
14	45
14	46
14	50
14	54
14	63
14	66
14	103
14	105
14	109
14	128
14	142
14	201
14	205
14	212
14	240
14	252
14	266
14	278
14	279
14	280
14	281
14	311
14	315
14	320
14	338
14	347
14	421
14	468
14	471
14	489
14	497
14	516
14	517
14	538
14	539
14	543
14	571
14	578
14	579
14	580
14	621
14	647
14	648
14	649
14	650
14	657
14	689
14	702
14	728
14	730
14	731
14	750
14	765
14	767
14	819
14	820
14	834
14	841
14	842
14	849
14	854
14	863
14	867
14	903
14	954
15	23
15	83
15	122
15	162
15	163
15	164
15	165
15	166
15	216
15	233
15	250
15	281
15	313
15	315
15	333
15	385
15	427
15	501
15	502
15	504
15	538
15	539
15	580
15	637
15	642
15	658
15	676
15	677
15	679
15	688
15	689
15	702
15	819
15	820
15	854
15	917
15	919
15	925
15	947
16	40
16	226
16	227
17	24
17	100
17	101
17	120
17	159
17	193
17	217
17	244
17	249
17	299
17	545
17	624
17	632
17	633
17	668
17	708
17	746
17	752
17	860
17	868
17	934
18	66
18	205
18	206
18	372
18	543
18	578
18	594
18	766
18	804
18	926
19	36
19	49
19	154
19	368
19	466
19	546
19	641
19	682
19	912
20	21
20	118
20	131
20	141
20	177
20	181
20	182
20	184
20	196
20	224
20	234
20	304
20	461
20	525
20	610
20	663
20	665
20	704
20	875
20	879
20	896
20	935
20	941
21	131
21	177
21	182
21	184
21	224
21	234
21	304
21	461
21	525
21	663
21	704
21	875
21	896
21	935
22	32
22	107
22	113
22	350
22	401
22	413
22	414
22	507
22	513
22	516
22	538
22	539
22	689
22	748
22	773
22	776
22	801
22	802
22	854
22	863
22	876
22	878
22	928
23	83
23	122
23	163
23	164
23	165
23	216
23	218
23	250
23	333
23	385
23	501
23	502
23	617
23	637
23	919
23	920
23	947
24	63
24	81
24	100
24	101
24	105
24	110
24	121
24	170
24	316
24	370
24	422
24	423
24	425
24	465
24	481
24	482
24	510
24	532
24	533
24	578
24	657
24	671
24	672
24	673
24	674
24	680
24	711
24	756
24	790
24	799
24	819
24	820
24	862
24	934
24	937
25	123
25	185
25	217
25	249
25	299
25	589
25	590
25	624
25	633
25	692
25	708
25	752
25	773
25	874
25	888
25	902
25	904
26	37
26	46
26	49
26	54
26	63
26	66
26	103
26	105
26	109
26	130
26	185
26	201
26	205
26	240
26	278
26	279
26	280
26	281
26	306
26	315
26	368
26	410
26	421
26	424
26	468
26	471
26	489
26	500
26	517
26	519
26	530
26	538
26	539
26	543
26	546
26	558
26	578
26	580
26	636
26	642
26	647
26	648
26	649
26	650
26	657
26	689
26	690
26	697
26	702
26	730
26	731
26	750
26	765
26	819
26	820
26	834
26	841
26	842
26	854
26	867
26	903
26	936
27	72
27	115
27	116
27	117
27	155
27	156
27	157
27	437
27	603
28	32
28	77
28	103
28	161
28	203
28	205
28	228
28	233
28	305
28	342
28	414
28	446
28	495
28	513
28	662
28	692
28	765
28	819
28	820
28	825
28	852
28	863
28	888
29	300
29	326
29	328
29	621
30	82
30	95
30	126
30	191
30	432
30	780
31	63
31	105
31	179
31	188
31	232
31	281
31	287
31	294
31	295
31	311
31	315
31	316
31	338
31	350
31	405
31	413
31	414
31	495
31	507
31	510
31	513
31	567
31	580
31	657
31	661
31	665
31	671
31	672
31	674
31	776
31	819
31	820
31	821
31	863
31	880
32	75
32	161
32	203
32	205
32	212
32	350
32	413
32	414
32	421
32	513
32	558
32	654
32	659
32	660
32	685
32	709
32	830
32	863
32	876
33	84
33	94
33	167
33	302
33	354
33	430
33	437
33	583
33	786
33	789
34	78
34	85
34	109
34	128
34	142
34	232
34	252
34	311
34	338
34	489
34	497
34	571
34	578
34	728
34	730
34	731
34	774
34	819
34	820
34	858
34	954
35	116
35	606
35	768
36	49
36	154
36	368
36	466
36	546
36	641
36	682
36	912
37	208
37	226
37	278
37	279
37	280
37	406
37	410
37	468
37	471
37	636
37	647
37	648
37	649
37	650
37	797
37	816
37	841
37	842
38	39
38	44
38	63
38	105
38	106
38	121
38	128
38	242
38	251
38	252
38	316
38	422
38	423
38	500
38	535
38	551
38	664
38	691
38	790
38	792
38	833
38	839
38	840
38	909
38	937
39	44
39	63
39	105
39	106
39	121
39	128
39	242
39	251
39	252
39	316
39	422
39	423
39	500
39	535
39	551
39	664
39	691
39	790
39	792
39	833
39	839
39	840
39	909
39	937
40	226
40	227
40	621
41	153
41	427
41	619
41	825
41	829
41	831
41	832
42	48
42	51
42	110
42	510
42	600
42	601
42	607
42	671
42	672
42	674
42	756
42	757
42	866
43	479
44	106
44	476
44	477
44	551
44	664
44	937
45	54
45	109
45	142
45	240
45	257
45	266
45	320
45	347
45	489
45	490
45	511
45	517
45	571
45	728
45	834
45	855
45	857
45	954
46	63
46	103
46	105
46	109
46	201
46	220
46	278
46	279
46	280
46	306
46	410
46	418
46	420
46	421
46	468
46	471
46	488
46	517
46	530
46	558
46	636
46	647
46	648
46	649
46	650
46	657
46	718
46	719
46	720
46	721
46	722
46	723
46	765
46	819
46	820
46	841
46	842
46	863
46	867
47	107
47	113
47	140
47	372
47	512
47	639
47	640
47	927
48	51
48	110
48	510
48	600
48	601
48	607
48	671
48	672
48	674
48	756
48	757
48	866
49	73
49	104
49	151
49	185
49	278
49	279
49	280
49	306
49	368
49	393
49	468
49	471
49	530
49	538
49	539
49	546
49	623
49	641
49	642
49	647
49	648
49	649
49	650
49	689
49	692
49	702
49	819
49	820
49	841
49	842
49	854
49	912
50	54
50	66
50	103
50	109
50	146
50	205
50	240
50	305
50	428
50	439
50	490
50	517
50	543
50	554
50	568
50	670
50	765
50	819
50	820
50	834
50	855
50	857
50	863
50	866
50	880
51	236
51	292
51	601
51	607
51	793
51	866
52	57
52	79
52	88
52	114
52	281
52	314
52	315
52	373
52	495
52	520
52	580
52	581
52	717
52	821
52	827
53	517
53	600
53	622
53	670
53	753
53	754
53	891
54	57
54	63
54	66
54	73
54	74
54	103
54	104
54	105
54	109
54	121
54	142
54	205
54	220
54	232
54	233
54	240
54	257
54	266
54	277
54	278
54	279
54	280
54	281
54	311
54	315
54	316
54	318
54	319
54	320
54	338
54	347
54	373
54	387
54	393
54	394
54	397
54	406
54	422
54	423
54	427
54	441
54	463
54	464
54	468
54	471
54	489
54	490
54	495
54	500
54	507
54	510
54	517
54	532
54	538
54	539
54	543
54	557
54	571
54	578
54	580
54	592
54	613
54	623
54	638
54	642
54	647
54	648
54	649
54	650
54	657
54	671
54	672
54	674
54	689
54	692
54	702
54	717
54	718
54	719
54	720
54	721
54	722
54	723
54	728
54	730
54	731
54	765
54	790
54	819
54	820
54	821
54	834
54	841
54	842
54	854
54	855
54	857
54	862
54	880
54	881
54	884
54	885
54	886
54	903
54	925
55	548
55	662
55	739
55	744
56	137
56	138
56	287
56	405
56	880
56	930
57	63
57	66
57	73
57	74
57	104
57	105
57	220
57	232
57	240
57	281
57	314
57	315
57	320
57	334
57	373
57	378
57	379
57	393
57	394
57	397
57	406
57	489
57	495
57	510
57	538
57	539
57	543
57	557
57	563
57	571
57	578
57	580
57	592
57	613
57	623
57	657
57	671
57	672
57	674
57	689
57	702
57	717
57	719
57	721
57	723
57	728
57	819
57	820
57	821
57	834
57	854
57	880
57	881
57	884
57	885
57	886
57	903
58	76
58	92
58	115
58	117
58	129
58	155
58	156
58	157
58	176
58	220
58	258
58	267
58	282
58	321
58	325
58	354
58	416
58	444
58	534
58	566
58	574
58	583
58	586
58	587
58	603
58	604
58	669
58	719
58	720
58	721
58	722
58	723
58	781
58	810
58	811
58	826
59	354
59	781
59	810
60	233
60	377
60	387
60	388
60	469
60	638
60	905
60	922
61	275
61	276
61	303
61	330
62	99
62	110
62	213
62	221
62	222
62	243
62	260
62	394
62	395
62	397
62	398
62	505
62	510
62	557
62	671
62	672
62	674
62	756
62	799
62	891
62	917
63	66
63	73
63	81
63	100
63	101
63	103
63	104
63	105
63	106
63	107
63	109
63	110
63	113
63	121
63	132
63	140
63	142
63	161
63	201
63	203
63	205
63	220
63	225
63	232
63	233
63	240
63	243
63	278
63	279
63	280
63	281
63	306
63	311
63	315
63	316
63	338
63	373
63	393
63	394
63	397
63	406
63	414
63	421
63	422
63	423
63	425
63	427
63	468
63	471
63	473
63	481
63	489
63	495
63	500
63	507
63	510
63	513
63	517
63	530
63	532
63	538
63	539
63	543
63	558
63	578
63	580
63	623
63	639
63	640
63	642
63	647
63	648
63	649
63	650
63	657
63	671
63	672
63	673
63	674
63	688
63	689
63	692
63	702
63	719
63	721
63	723
63	728
63	730
63	731
63	756
63	765
63	790
63	799
63	813
63	819
63	820
63	821
63	834
63	841
63	842
63	854
63	862
63	863
63	867
63	880
63	903
63	928
63	934
64	114
64	172
64	309
64	339
64	550
64	740
65	793
65	797
66	73
66	74
66	103
66	104
66	105
66	109
66	121
66	142
66	205
66	206
66	220
66	232
66	233
66	240
66	277
66	278
66	279
66	280
66	281
66	311
66	315
66	316
66	318
66	319
66	320
66	338
66	373
66	393
66	394
66	397
66	406
66	422
66	423
66	424
66	427
66	428
66	441
66	463
66	464
66	468
66	471
66	489
66	490
66	495
66	500
66	507
66	510
66	517
66	519
66	532
66	538
66	539
66	543
66	554
66	557
66	571
66	578
66	580
66	592
66	613
66	623
66	642
66	647
66	648
66	649
66	650
66	657
66	664
66	671
66	672
66	674
66	689
66	692
66	702
66	717
66	719
66	721
66	723
66	728
66	730
66	731
66	732
66	733
66	765
66	790
66	804
66	819
66	820
66	821
66	834
66	841
66	842
66	854
66	855
66	857
66	862
66	880
66	881
66	884
66	885
66	886
66	903
66	925
66	936
67	70
67	119
67	290
67	390
67	394
67	453
67	454
67	455
67	457
67	462
67	536
67	596
68	225
68	232
68	421
68	822
68	823
68	824
68	942
69	94
69	96
69	141
69	167
69	187
69	190
69	239
69	256
69	375
69	390
69	448
69	453
69	455
69	457
69	461
69	544
69	583
69	596
69	614
69	845
69	950
70	71
70	86
70	119
70	192
70	290
70	364
70	365
70	367
70	390
70	453
70	454
70	455
70	457
70	462
70	470
70	596
70	699
70	702
70	743
70	940
70	950
71	86
71	119
71	192
71	213
71	222
71	260
71	290
71	364
71	365
71	390
71	470
71	525
71	596
71	699
71	726
71	727
71	799
71	853
71	950
72	115
72	116
72	117
72	155
72	156
72	157
72	437
72	603
73	74
73	91
73	104
73	105
73	240
73	273
73	281
73	315
73	368
73	373
73	393
73	427
73	489
73	507
73	538
73	539
73	543
73	546
73	578
73	580
73	623
73	642
73	657
73	689
73	692
73	702
73	728
73	782
73	813
73	819
73	820
73	834
73	854
73	925
74	104
74	240
74	281
74	315
74	373
74	393
74	507
74	538
74	539
74	543
74	580
74	613
74	623
74	689
74	702
74	728
74	819
74	820
74	834
74	854
74	925
75	414
75	513
75	565
75	587
75	654
75	681
75	863
76	92
76	96
76	220
76	258
76	267
76	583
76	586
76	587
76	719
76	720
76	721
76	722
76	723
77	233
77	427
77	532
77	538
77	539
77	689
77	692
77	724
77	803
77	854
77	862
78	160
78	170
78	277
78	310
78	370
78	395
78	427
78	497
78	532
78	533
78	578
78	703
78	725
78	774
78	775
78	819
78	820
78	825
78	846
78	862
78	877
79	114
79	296
79	520
79	581
79	827
79	939
80	391
80	553
81	100
81	101
81	105
81	121
81	233
81	251
81	296
81	316
81	422
81	423
81	425
81	578
81	618
81	657
81	662
81	670
81	673
81	692
81	760
81	790
81	819
81	820
81	839
81	852
81	909
81	934
82	698
82	780
83	122
83	163
83	164
83	170
83	216
83	250
83	313
83	370
83	385
83	501
83	502
83	533
83	637
83	919
84	94
84	167
84	196
84	302
84	354
84	430
84	583
84	786
84	789
84	869
85	232
85	281
85	287
85	315
85	394
85	397
85	405
85	406
85	495
85	497
85	578
85	580
85	581
85	693
85	694
85	717
85	734
85	799
85	814
85	815
85	816
85	817
85	818
85	819
85	820
85	858
85	881
85	884
85	885
85	886
85	916
85	951
86	119
86	192
86	238
86	290
86	367
86	390
86	470
86	596
86	699
86	918
87	729
87	847
88	139
89	792
89	804
89	805
89	889
90	293
90	491
91	104
91	127
91	393
91	417
91	623
91	782
92	115
92	117
92	129
92	155
92	156
92	157
92	176
92	220
92	258
92	267
92	282
92	321
92	325
92	354
92	416
92	444
92	534
92	566
92	574
92	583
92	586
92	587
92	603
92	604
92	669
92	719
92	720
92	721
92	722
92	723
92	781
92	810
92	811
92	826
93	261
93	282
93	293
93	439
93	440
93	491
93	882
94	96
94	147
94	167
94	187
94	190
94	194
94	239
94	256
94	267
94	302
94	325
94	375
94	430
94	437
94	448
94	453
94	455
94	457
94	461
94	573
94	575
94	576
94	583
94	604
94	606
94	614
94	727
94	786
94	789
94	845
95	126
95	191
95	321
95	432
96	147
96	167
96	190
96	194
96	239
96	267
96	430
96	448
96	565
96	573
96	575
96	576
96	583
96	586
96	587
96	604
96	614
96	727
96	786
96	845
97	194
98	99
98	124
98	165
98	356
98	357
99	124
99	165
99	221
99	357
100	101
100	105
100	110
100	121
100	170
100	316
100	370
100	422
100	423
100	425
100	465
100	481
100	482
100	510
100	532
100	533
100	578
100	657
100	671
100	672
100	673
100	674
100	680
100	711
100	756
100	790
100	799
100	819
100	820
100	862
100	934
100	937
101	105
101	110
101	121
101	170
101	316
101	370
101	422
101	423
101	425
101	465
101	481
101	482
101	510
101	532
101	533
101	578
101	657
101	671
101	672
101	673
101	674
101	680
101	711
101	756
101	790
101	799
101	819
101	820
101	862
101	934
101	937
102	162
102	505
102	676
102	677
102	679
102	850
103	105
103	109
103	113
103	146
103	151
103	161
103	201
103	203
103	205
103	207
103	212
103	232
103	240
103	278
103	279
103	280
103	281
103	315
103	372
103	414
103	421
103	428
103	468
103	471
103	489
103	495
103	513
103	517
103	538
103	539
103	543
103	554
103	568
103	578
103	580
103	612
103	647
103	648
103	649
103	650
103	657
103	689
103	702
103	748
103	760
103	765
103	767
103	784
103	785
103	814
103	815
103	817
103	818
103	819
103	820
103	825
103	834
103	841
103	842
103	854
103	861
103	863
103	866
103	867
103	878
103	880
103	903
103	951
104	105
104	240
104	273
104	281
104	315
104	368
104	373
104	393
104	427
104	489
104	507
104	538
104	539
104	543
104	546
104	578
104	580
104	623
104	642
104	657
104	689
104	692
104	702
104	728
104	782
104	813
104	819
104	820
104	834
104	854
104	925
105	106
105	107
105	109
105	110
105	113
105	121
105	132
105	140
105	142
105	161
105	201
105	203
105	205
105	220
105	225
105	232
105	233
105	240
105	243
105	278
105	279
105	280
105	281
105	306
105	311
105	315
105	316
105	338
105	373
105	393
105	394
105	397
105	406
105	414
105	421
105	422
105	423
105	425
105	427
105	468
105	471
105	473
105	481
105	489
105	495
105	500
105	507
105	510
105	513
105	517
105	530
105	532
105	538
105	539
105	543
105	558
105	578
105	580
105	623
105	639
105	640
105	642
105	647
105	648
105	649
105	650
105	657
105	671
105	672
105	673
105	674
105	688
105	689
105	692
105	702
105	719
105	721
105	723
105	728
105	730
105	731
105	756
105	765
105	790
105	799
105	813
105	819
105	820
105	821
105	834
105	841
105	842
105	854
105	862
105	863
105	867
105	880
105	903
105	928
105	934
106	121
106	128
106	242
106	251
106	252
106	316
106	422
106	423
106	500
106	535
106	551
106	664
106	691
106	790
106	792
106	833
106	839
106	840
106	909
106	937
107	113
107	350
107	413
107	414
107	512
107	513
107	760
107	776
107	863
108	283
108	284
108	630
108	960
109	128
109	142
109	201
109	205
109	212
109	240
109	252
109	266
109	278
109	279
109	280
109	281
109	311
109	315
109	320
109	338
109	347
109	421
109	468
109	471
109	489
109	497
109	516
109	517
109	538
109	539
109	543
109	571
109	578
109	579
109	580
109	621
109	647
109	648
109	649
109	650
109	657
109	689
109	702
109	728
109	730
109	731
109	750
109	765
109	767
109	819
109	820
109	834
109	841
109	842
109	849
109	854
109	863
109	867
109	903
109	954
110	112
110	213
110	222
110	260
110	281
110	315
110	364
110	365
110	394
110	397
110	398
110	406
110	492
110	495
110	500
110	505
110	510
110	557
110	578
110	579
110	580
110	600
110	607
110	657
110	671
110	672
110	673
110	674
110	688
110	711
110	756
110	757
110	799
110	813
110	819
110	820
110	844
110	849
110	891
110	934
111	118
111	183
112	929
113	161
113	203
113	205
113	350
113	413
113	414
113	512
113	513
113	657
113	765
113	773
113	801
113	802
113	819
113	820
113	863
114	179
114	188
114	294
114	314
114	520
114	567
114	581
114	776
114	827
115	116
115	117
115	155
115	156
115	157
115	258
115	325
115	603
115	781
115	930
116	117
116	155
116	156
116	157
116	606
117	155
117	156
117	157
117	258
117	325
117	603
117	781
117	930
118	183
118	184
118	584
118	665
118	787
118	879
118	935
118	941
119	290
119	333
119	367
119	390
119	454
119	462
119	470
119	596
119	853
119	918
119	950
120	159
120	193
120	217
120	244
120	249
120	299
120	624
120	632
120	633
120	668
120	708
120	746
120	752
120	868
120	902
120	914
121	128
121	161
121	203
121	233
121	240
121	251
121	252
121	281
121	306
121	311
121	315
121	316
121	332
121	338
121	422
121	423
121	425
121	481
121	489
121	507
121	510
121	530
121	532
121	538
121	539
121	543
121	548
121	578
121	580
121	657
121	662
121	671
121	672
121	673
121	674
121	689
121	690
121	691
121	692
121	702
121	711
121	790
121	792
121	819
121	820
121	834
121	839
121	840
121	854
121	862
121	889
121	890
121	909
121	934
121	937
122	162
122	163
122	164
122	165
122	166
122	216
122	233
122	250
122	281
122	313
122	315
122	333
122	385
122	427
122	501
122	502
122	504
122	538
122	539
122	580
122	637
122	642
122	658
122	676
122	677
122	679
122	688
122	689
122	702
122	819
122	820
122	854
122	917
122	919
122	925
122	947
123	185
123	217
123	249
123	299
123	589
123	590
123	624
123	633
123	692
123	708
123	752
123	773
123	874
123	888
123	902
123	904
124	165
124	357
125	135
125	136
125	145
125	396
125	496
125	518
125	552
125	758
125	864
126	191
126	321
126	432
126	780
127	284
127	307
127	417
127	573
127	574
127	575
127	576
127	609
127	720
127	722
127	945
128	142
128	251
128	252
128	311
128	316
128	338
128	422
128	423
128	489
128	497
128	499
128	508
128	571
128	578
128	664
128	680
128	691
128	728
128	730
128	731
128	790
128	791
128	792
128	819
128	820
128	839
128	840
128	907
128	909
128	910
128	933
128	937
128	954
129	355
129	604
130	185
130	217
130	249
130	299
130	624
130	697
130	708
130	752
130	773
131	177
131	182
131	184
131	224
131	304
131	461
131	896
131	935
132	245
132	246
132	247
132	642
132	928
133	548
133	673
133	936
133	939
133	944
134	200
134	686
135	136
135	259
135	518
135	552
135	864
135	877
136	259
136	518
136	552
136	864
136	877
137	138
137	287
137	405
137	880
137	930
138	287
138	405
138	880
138	930
139	285
139	329
140	512
140	538
140	539
140	560
140	561
140	578
140	639
140	640
140	689
140	854
140	889
140	928
141	177
141	182
141	184
141	187
141	190
141	196
141	302
141	304
141	390
141	461
141	596
141	875
141	935
142	240
142	252
142	257
142	281
142	311
142	315
142	320
142	338
142	394
142	397
142	406
142	489
142	497
142	499
142	500
142	517
142	522
142	538
142	539
142	543
142	571
142	578
142	580
142	657
142	680
142	689
142	702
142	725
142	728
142	730
142	731
142	750
142	819
142	820
142	834
142	854
142	907
142	954
143	369
144	231
144	254
144	263
144	700
144	768
144	798
145	483
145	496
145	926
146	568
146	593
146	604
146	613
146	765
146	866
147	167
147	194
147	267
147	302
147	430
147	437
147	442
147	565
147	573
147	575
147	576
147	583
147	604
147	630
147	727
147	786
148	152
148	336
148	456
149	200
149	408
149	488
149	514
149	515
149	776
150	257
150	611
150	809
150	811
150	836
151	368
151	546
151	695
151	702
151	765
151	801
151	802
152	336
152	456
153	619
153	625
153	825
153	829
153	831
153	832
153	888
154	293
154	381
154	439
154	443
154	467
154	491
154	641
154	682
155	156
155	157
155	176
155	258
155	267
155	321
155	325
155	354
155	566
155	583
155	603
155	604
155	669
155	720
155	722
155	781
155	810
155	826
155	930
156	157
156	176
156	258
156	267
156	321
156	325
156	354
156	566
156	583
156	603
156	604
156	669
156	720
156	722
156	781
156	810
156	826
156	930
157	176
157	258
157	267
157	321
157	325
157	354
157	566
157	583
157	603
157	604
157	669
157	720
157	722
157	781
157	810
157	826
157	930
158	411
158	598
158	626
159	193
159	217
159	219
159	244
159	249
159	299
159	301
159	486
159	545
159	624
159	632
159	633
159	634
159	668
159	708
159	752
159	773
159	860
159	868
159	873
159	874
159	902
160	214
160	277
160	310
160	322
160	373
160	395
160	406
160	717
160	725
