Id	Label	Modularity Class
1	Hell yeah! @wwwbigbaldhead https://t.co/r9Nl1d3kL7	4.000000
2	Yes franz https://t.co/sNzF0XGPku	5.000000
3	@beaunerforbeau THANK YOU xx _	1.000000
4	Bookies seldom wrong https://t.co/5BFifE7lhU	3.000000
5	No words. _ https://t.co/6uwddkrKf9	3.000000
6	@Kathleenmilwar1 wow,  wonderful @LincsSkies	3.000000
7	@ParabhjotR  wish we were snails __ https://t.co/kAYcqQBgu5	4.000000
8	SATH overall winners  #PFMAwards2016 https://t.co/62nfMJysdl	3.000000
9	Jets they could not win	3.000000
10	@PeterJamieson1 6 weeks with PTSD?	3.000000
11	@sejwick No way!	5.000000
12	Twitter, aptly summed up https://t.co/CijBIM4IGL	3.000000
13	@sahrammohamed @veinedqueen why is this so true _	5.000000
14	The value of true friendship! https://t.co/4CMoloYSAS	5.000000
15	@beehiven17 The Beehive #Tottenham https://t.co/9iWcOM1Q5P @redarmyridingclub @redarmyrc https://t.co/KbNHPRyhH1	5.000000
16	Totally me! #NoPainNoGain #4DaysToGo #lexylife https://t.co/275HlJ8yqY	3.000000
17	So so so buzzing for @JAWSJAWSJAWSSS tomorrow ___	1.000000
18	A weeks time ________	3.000000
19	#ThursdayThought - what's your your why? @ https://t.co/NdL3JvKfAB	1.000000
20	Today is my Thursday	4.000000
21	Welcome to..... #thursday https://t.co/wM7ZLptawj	4.000000
22	Any thoughts ? _ https://t.co/krevOmZg0m	1.000000
23	Chest tattoo this weekend _	5.000000
24	@themarklittle it's assault surely?	5.000000
25	still creasing that vid is 10	1.000000
26	Still trying to work out if this is aimed at @msmith850 or @mrjakehumphrey https://t.co/iURynp9O17	5.000000
27	_ 10 Tweets to start your Thusday  https://t.co/ulsD0jEHlU	2.000000
28	#CarScratch #Bumperscuff – We like repair this sort of damage. https://t.co/SPr0i6hNHI https://t.co/vR6HJ78zba  Che… https://t.co/EQLDrXXC5J	5.000000
29	it sits &amp	5.000000
30	@wafflerica thanks for the shout out!	3.000000
31	@colwicknews thank you for sharing my photograph	3.000000
32	Seems we've been scammed.	1.000000
33	The secret of success: stop wishing, start doing.	2.000000
34	This is a scary way to wakeup https://t.co/3SOOb9dIG8	5.000000
35	Wake me up Can't wake up Save me https://t.co/nLvlqH8h4n	2.000000
36	#ThursdayThoughts to saving £100 &amp	1.000000
37	Rushing into work to talk #TheMissing theories with @letitiataylor.... #mindblown	3.000000
38	@Stannie655 @btsportcricket yep sadly ruins coverage	5.000000
39	LOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOLL WHOLE DAY RUINED https://t.co/6loZAlb2Si	5.000000
40	Roll on Sunday. Can't wait _	3.000000
41	This is the right attitude. __ https://t.co/UgTap25STV	5.000000
42	I woke up and thought it was real_	3.000000
43	Breeding Stock Sale #readallaboutit https://t.co/Hlo72hb042	3.000000
44	@mattslaymaker I should have waved! Ran to Beckenham!	5.000000
45	@AskPayPal I’m not signing in to Lithium to read your reply, put it in Twitter	5.000000
46	For thou hast been a shelter for me, and a strong tower from the enemy. Psalms 61:3 KJV https://t.co/GjcBIiwpct	3.000000
47	@TeamSurreyGolf there might be time but I can't promise	3.000000
48	@Woking_WAOS are doing pride &amp	3.000000
49	Which do you prefer and why? #JustForFun https://t.co/4bziXVt2Nk	1.000000
50	@StroudVilla 2-0 please #VPL	3.000000
51	Can today be Saturday please? _	3.000000
52	@spanish_ryan have a pick me up	3.000000
53	Just posted a photo @ Putney Embankment https://t.co/sDx4VVqSsi	3.000000
54	@randombrandon16 that's perfect then _	5.000000
55	Pay day __	1.000000
56	Worldwide Signings open today from 10 to 4 @wwsignings @romshoppinghall https://t.co/a9jTKFNEqm	3.000000
57	@IGersLondon to @igersbirmingham visit @ZindiyaMoseley - restaurant opening soon @VisitBritain @GoodFoodGuideUK… https://t.co/8xl4zgVK7T	3.000000
58	@TheTellyRocket ok Rodders.	2.000000
59	#Smartphones in store now! Plus trade in your old #tech to… https://t.co/RCic8uBOeE	2.000000
60	@LeonardREW @Pumpkin_Bailey Noted.	5.000000
61	Possibly the worst nights sleep ever____	3.000000
62	@lizbethkelly84 The new series? x	5.000000
63	Soooooooooooooo tired. Need s day off just to sleep	5.000000
64	@bethie1997 @ItsFoodPorn they're needed for munchies	3.000000
65	Nearly the weekend! But working Sunday...so nearly Saturday___	3.000000
66	#NAME?	5.000000
67	@Matt_Isard oh gosh, should I treat myself *that* much	4.000000
68	MPs &amp	3.000000
69	Morning _	4.000000
70	@suziperry MORNING SUZI	4.000000
71	@LouiseHazel I must say... I'm really digging your morning motivational posts __ #KEEPITGOING	4.000000
72	'Legia Warsaw' just started trending with 17534 tweets. More trends at https://t.co/do7Hdxwcnc #trndnl	2.000000
73	MOOD https://t.co/CFszsUS6dR	5.000000
74	being wrapped up this morning is getting me in the mood for #Copenhagen only 26 sleeps!… https://t.co/6wArYB4lkT	5.000000
75	#poppyday @poppylegion I've got mine.! Have you got yours?… https://t.co/2dwjP8iVgQ	3.000000
76	The Medieval Midday Feast @IvoryVaults On 15 Dec 2016 at 12:15 pm - 4:00 pm, https://t.co/0FkKa7Szmg,… https://t.co/vJHTYSpqJ8	2.000000
77	All these military men at #LiverpoolStreet _________	5.000000
78	@CmdrChrisGreany @martin5671 @NCA_LynneOwens @HMICCunningham @HMICgov Disrupting networks without prosecutions cant be measured effectively	5.000000
79	This means you, @williamhoad https://t.co/0zXMLUGdfE	3.000000
80	They are now mate that's the Tory way people after profit https://t.co/TGcc27uJz4	5.000000
81	X marks the spot https://t.co/mWyxhUPggN	5.000000
82	When the side man gets to smash in shows i shout at the tv i swear ___ get in ladddd ____	3.000000
83	@ChristchurchPom make something yummy! Have a baked potato or something :P	5.000000
84	@toryboypierce it makes you wonder if he has any secrets on the other members?, it's a disgrace	2.000000
85	The Madrid pizza (Spicy chorizo, prawns, roasted red peppers, garlic, mozzarella topped with… https://t.co/9VmjjkQfnv	3.000000
86	@amyselwyn @Brittany_MSgirl 'liked' by Ms Wagner! Made my night (well, morning as it's 0125 in U.K.) #WorldSeries #lastchancecubs	4.000000
87	@jennyanne1973 The marshmallow one sounds lovely but unfortunately not veggie _	1.000000
88	A woman just used the word 'totes' out loud... https://t.co/8D52mLLZI8	3.000000
89	@loomisroberto  Liveuamap is a Ukrainian outfit	3.000000
90	train spotting 2 trailer looks unreal!	3.000000
91	#Repost @leepickering16 ___ Paul looking concerned for my well-being pre-deadlift. He's so… https://t.co/ED68ueJ2vy	1.000000
92	@VirginTrains @Virgin ok so from London to Manchester? #NeverEndingTicket	2.000000
93	'trainspotting' is now trending in #London https://t.co/fimKBeLaKK	3.000000
94	@London_W4 @NikkiW4Theatre morning fellow hotsteppers how are we today?	2.000000
95	@RealDealRoss @MENnewsdesk just means that North London is about to be redefined.	2.000000
96	@MiSoulTweets Throwback Thursday on Mi-Lunch on Mi-Soul 12-2pm. See you at midday on Mi-Soul London wide DAB &amp	2.000000
97	Never has Waterloo looked or sounded so splendid of a morning #foottapping @ London Waterloo… https://t.co/cHQYKCvKPD	2.000000
98	Lol you wild https://t.co/k5txu94dEl	5.000000
99	World series... Lol	5.000000
100	Make sure you tune in from 2.30pm live on https://t.co/PfsOaO3odb https://t.co/Oq9X2PrZjY	5.000000
101	Make sure you tune in tomorrow from 2.30pm live on https://t.co/PfsOaO3odb https://t.co/Oq9X2PrZjY	5.000000
102	@kblondell @CapgeminiUKppl @stephaniebish17 Awaiting Sonal's list but looked about 80ish	5.000000
103	@RealDysonator @LindtUK @RichieFirth Portsmouth Gunwharf Quay has a shop ____	5.000000
104	Have this to lift a mood a little: https://t.co/g4EJCT9G6J	5.000000
105	too tired for life_	5.000000
106	@CaoilfhionnRose why a Dolomites Ski Safari will ruin your life forever...https://t.co/gC7jj2xFbQ https://t.co/jCNNKcCnW6	5.000000
107	I've never let it get in the way of my life.  x https://t.co/g2Lk6baifR	3.000000
108	Loving leaves in London at the moment! __#bethnalgreen https://t.co/ilbNPZSojt	2.000000
109	Today we learn about how powerful politics are and the values of democracy. https://t.co/dnXC1m5Dmh	5.000000
110	Teach to learn- learn to teach!__ #yoga https://t.co/5EN1A4ULJ3	3.000000
111	#MoonruMugam will be getting remaked and the lead role by @offl_Lawrence @superstarrajini @realradikaa	4.000000
112	Level 2 fish and pastry assessment!! Last one of the year....emotional.....@bigGeveleigh @TrainingStoreys @RikRazza https://t.co/2QbBVN1AL5	3.000000
113	Or ladies https://t.co/dYnYbx7IEN	5.000000
114	I mean, I know that a lot of people slapped you with words, but you thought they were just being complimentary. https://t.co/XHwa3KVbWE	3.000000
115	#societyawards16 is now trending in United Kingdom https://t.co/XPcNasT1iN	2.000000
116	Time to wake up Caco @ London, United Kingdom https://t.co/zUnGjrQ1zM	2.000000
117	What a way to start the day!! _____ @ London, United Kingdom https://t.co/eAMdEghIg4	2.000000
118	@Mollzer_King are… https://t.co/8xsFuZKByd	4.000000
119	For some reason i used to like that song when i was a kid https://t.co/iNRAlLVr4v	4.000000
120	@kaylagreenxo ly xx	1.000000
121	Jus the gif @BigTeebz_ https://t.co/LzFQrLZzG7	5.000000
122	@RogerHighfield @jimalkhalili "weak joke" _	5.000000
123	@Zendaya please review these to vids they are jokes https://t.co/Ssj8bZA3rK and https://t.co/kb6B9KVqV7	1.000000
124	@Cory_John_98 show me one other dive lol...	5.000000
125	I have this same issue _ https://t.co/CG1YoUu3jN	3.000000
126	@RealDealRoss @MENnewsdesk which, ironically, would be a hipster's paradise.	3.000000
127	Location shoot Eastbourne.                          Model nicoclores  #iphone #photography… https://t.co/prklEbiM6S	2.000000
128	Interesting. VCs investing in Banks.@BatteryVentures @a16z @RibbitCapital put money in @crossriverbank… https://t.co/QD7Ll1vC2t	5.000000
129	_ waiting time = instagram time _ @ Underground Tube https://t.co/0TxyH2d6dW	2.000000
130	If your inspiration is unhindered you are unstoppable.	1.000000
131	So PEEL inspections next year for the FRS? https://t.co/ls72am6nOm	4.000000
132	Mother Nature is pretty incredible sometimes ___ @ Bisley, Surrey https://t.co/8cVs98i5LI	1.000000
133	other important matters   https://t.co/qwSAKAWWqp	5.000000
134	my throat rlly hurts https://t.co/o11ajh62FO	3.000000
135	Humans should hibernate	5.000000
136	And trample human rights at the same time https://t.co/9pSpmo4BZf	5.000000
137	On Wednesday 2, #ElenaGilbertIsRisingParty was Trending Topic in Worldwide for 11 hours: https://t.co/gNuB01Cb6k #trndnl	3.000000
138	The largest number of Trends in Worldwide for Wednesday 2 was at 18 hours: https://t.co/gNuB01Cb6k https://t.co/E1Jb9IHHe2	3.000000
139	WHY IS THIS TRAIN NOT MOVING! Trying not to scream out loud on this horribly still tube.	1.000000
140	This woman's restrained understatement about a horrible time of her life is very moving #r4today	1.000000
141	@666TIFFANYC Morning Tiffany hope you like this _ https://t.co/0ERrXTFWFN	4.000000
142	Hopefully this shows how efficient it can be! #honk https://t.co/mLKyd33Wna	5.000000
143	Wow.. Less than 10% left for @CheeseTruckLDN to hit their £100k crowdfund target! Investors, get involved sharpish! https://t.co/E9OHQCu2q5	3.000000
144	Cor winter's here __	4.000000
145	Same here https://t.co/7UC1jBH0Rj	3.000000
146	@dyannesw @TheGrifter @centas here's hoping for 12 off in November!! _	3.000000
147	Hello London!	2.000000
148	@LisaLovesToRun OMG where is the Mexican heat!!!	1.000000
149	@WillsNewman nobody wants to hear about you being windy and wet	3.000000
150	#DigitalLearning #digitaleducation #digitalliteracy is key in #healthcare #mhealth #digitalhealth More in… https://t.co/M2ko0ZbnKk	2.000000
151	@Spinneroonie1 @jackie1stevens_ with you there mate - knob heads - keep up the tradition :-)	1.000000
152	OMG hate my life	1.000000
153	@katienolan getting all this hate right now, I haven't got a negative thing in the world to say. Much love.	1.000000
154	Today really ought to have been a "hat day". It's freeeeeeeezing! https://t.co/eyKjzP9s72	3.000000
155	The hashtag #EMABiggestFansJustinBieber took the 5th place in the Top20 of London's Trends for Wednesday 2: https://t.co/puArP2wK8B #trndnl	2.000000
156	58% of the United Kingdom's Trends for Wednesday 2 were hashtags: https://t.co/OI39P72dzc #trndnl	2.000000
157	The hashtag #NCASC2016 took the 4th place in the Top20 of United Kingdom's Trends for Wednesday 2: https://t.co/OI39P72dzc #trndnl	2.000000
158	If you want to hear true passion listen to @billyeldridge18 talk about hash browns	1.000000
159	Happy birthdayy @jemswarrington __	1.000000
160	Happy #NationalSandwichDay _ https://t.co/IATYoWgpue	5.000000
161	@CarenDraper1 Wow! Happy hens indeed!	1.000000
162	@zonimustaqeem what happened there?	5.000000
163	A tattoo or piercing may happen on this trip.	5.000000
164	Nothing happens until something moves... https://t.co/pv8uAWsyfi	5.000000
165	@NorthEastEDL lol this is what happens when you put a woman in charge !__	5.000000
166	Not many parts of the world involved is there? This is why Trump happened 'merica. Use your thoughts. #WorldSeries	5.000000
167	Misty mornings on the Heath  #chasingautumn _ @ Hampstead Heath https://t.co/krTSjvLzjL	2.000000
168	@RAIL @julian_glover Will they sell this at the West Ham merchandise shop? #COYI  :-)	5.000000
169	For Tottenham playing at Wembley see West Ham playing at the Olympic Stadium __	5.000000
170	I ran to the loo and ate my shoulder pads @mermhart thanks for making my gym sessions bearable #IsItJustMe #Miranda #audiobooks #Audible	5.000000
171	My guy___ https://t.co/MU7Xsqxkuq	3.000000
172	Errrr I think you've got the wrong guy... https://t.co/IL7lmjgKfz	3.000000
173	@Syimons oh Nahh, then really lash u guys	3.000000
174	Interesting guest list for a party... https://t.co/KbKMgO8keq	5.000000
175	You'd hope I'd be there I guess https://t.co/Gh0uEMP0QP	5.000000
176	I'm at SACRED in London, Greater London https://t.co/eMRBzCQUtS https://t.co/paxJfbMEKa	2.000000
177	@Num1Phil have a great time!	4.000000
178	This was great #championsleague2016 @ Wembley Stadium https://t.co/FNNLZj0BAA	5.000000
179	@TedBroadbent great point! #guyfail	3.000000
180	@JeffreeStar @beautylish I've got it on order _. Great site &amp	4.000000
181	Great map via @whyvert https://t.co/2XBZ4bT4fS	4.000000
182	@Leilah_Makes was ACE to see you. Have a great day today x	4.000000
183	Rehearsing for King Lear - great role for Glenda Jackson @oldvictheatre https://t.co/VQx4V3sLdD	4.000000
184	Morning peeps! Hope you all have a great Thursday! #JensonLuv https://t.co/uwx8IhvfAw	4.000000
185	@GabbyBernstein - I'm loving #MayCauseMiracles - working on shifting and so grateful for your inspiration so I may… https://t.co/s2ebdN5gcT	1.000000
186	@WORLDSTAR Looks like the governer may have some thc in his system here... _	2.000000
187	Too awake for my own good	4.000000
188	Very good point!!!!!!! https://t.co/eaiofXPsGz	3.000000
189	@seatsixtyone @bjm2000uk @RAIL a good point!	3.000000
190	Good Morning ! __ https://t.co/Et4NGo4q3V	4.000000
191	@RealDealRoss @MENnewsdesk good shout. Leeds will be next.	3.000000
192	Good luck Warren! https://t.co/RNLXKXMN8h	4.000000
193	good morning you lovely lot..have a terrific thursday all..xx	1.000000
194	Good morning Waterloo @ London Waterloo Station https://t.co/JsnonGJW68	2.000000
195	No one understands how much I'm in need of a holiday.. myyyyy goodness _	4.000000
196	Good Morning have a great day _  #KeepSmiling https://t.co/C9fpdQwdAD	4.000000
197	@thelumineers @EventimApollo I'm gonna be there https://t.co/94rOxQXtZa	1.000000
198	Morning, today is gonna be horrible _	1.000000
199	When you just know you're not gonna have a good day	1.000000
200	@KajunFirefly I just look at Johnny Lee Miller and think “Sherlock goes to Scotland”	3.000000
201	If all goes to plan, the video should be live tonight! _can't wait to see what you guys think _	5.000000
202	My god that sleep was so so so needed. Nearly 8 hours _	1.000000
203	@aplsmith5 and this is what so many US people seem to want in a president. God help us indeed.	1.000000
204	Tink God. Think God. Thank God! #ALDUB68thWeeksary	5.000000
205	Elrow at hideout will go off!	5.000000
206	this week has drained me, and it's still going _	3.000000
207	Cannot wait to go shopping tonight _	1.000000
208	#TheMissing is still missing , let us go sleep now Alice_	3.000000
209	let that hurt go https://t.co/a067lZu33F	1.000000
210	I talk as someone who went to a terrible, terrible school and learned more at home/in the library, so this is going to take some ironing...	1.000000
211	Sometimes life's hard  Dust yourself off keep going #NoLimit https://t.co/W5GjMUnEet	1.000000
212	@ScottWalker @PAMsLOvE @TheDemocrats why are you happy to spend TRILLIONS going to war but not 100billion on keeping the USA healthy? __	5.000000
213	_ #TheMissing _ #CMAawards50 _ Wembley _ Spurs _ #ThisTimeNextYear  2016/11/3 01:14 GMT #trndnl https://t.co/do7Hdxwcnc	3.000000
214	_ #WorldSeries _ #ThursdayThoughts _ #NationalSandwichDay _ Trainspotting 2 _ #AUSvSA  2016/11/3 07:54 GMT #trndnl https://t.co/do7Hdxwcnc	3.000000
215	sooooo glad to have landed after that night flight _	1.000000
216	True that! Give the haters something else to hate! https://t.co/i3BeMJU3iG	5.000000
217	@MissDebbyCakes love you girl	1.000000
218	Took a giant leap of logic to write this tweet. https://t.co/lt7A64FNT5	5.000000
219	#supermansky @ Hyde Park Gardens https://t.co/UEqq5zU49O	1.000000
220	Our latest studio has a roof pitched to match the garage #Winchester #workingfromhome #homeoffice #prefab https://t.co/ugkKqCd2q9	3.000000
221	Game Day...Zorya Luhansk v #Feyenoord ...#zorfey #thursdaynights #EuropaLeague ______ https://t.co/vckVmP4f0h	1.000000
222	@TeleFootball @JWTelegraph  i will not watch the spurs game on sunday	3.000000
223	@ArcaneLumi its only blizzard. There games have been terrible for about 6 years now	1.000000
224	@LizBussey good morning Liz how are you? I'm off to Uni then the National Gallery:-)x	4.000000
225	Is this the public sector #workplace of the future https://t.co/3UpbT8ZKv2 #PublicSector https://t.co/3wEilKSeke	5.000000
226	Unsurprisingly, this fuckwit works for the New Statesman. https://t.co/6wcw2lxDcC	3.000000
227	@HoskinDave Yeah the Rolling Stones are total fuckwits on this one, make no mistake	3.000000
228	fuck off Shawn https://t.co/7xpZSPjNJ1	1.000000
229	fucking hell! I only wanted to tweet a news item! https://t.co/qRWcJ7jH7J	1.000000
230	Hey @POTUS grow a fucking backbone you coward and help these people! Or are you a corporate puppet? https://t.co/Q7z3GOlHjv #NoDAPL	3.000000
231	I'm frosting__	4.000000
232	Still not quite sure how I made it to the front? #childreninneed #cin #terryrocks https://t.co/FtUtv7D3Uu	5.000000
233	@StevieWise friend got ticket from tout - reasonable	5.000000
234	Fresh __ .... love this time of year -1 l	4.000000
235	literally freezing rn	3.000000
236	Tried out some @Dirtymartiniuk tonight in #LDN... looking forward to @DirtyMartiniCDF on Saturday too _ https://t.co/OIGqkiT65s	3.000000
237	@SimonWeller @Film4 Yep, very much looking forward to this.	1.000000
238	Good luck @Tata_TCTSL - look forward to seeing you at @totaltelecom #WCA16	4.000000
239	This morning I have gone old school, reading the news in the traditional format #digitalnomad @… https://t.co/q2xFLvi6m3	4.000000
240	@cybermango it does read like perfect Border Force/Home Office-ese.	5.000000
241	https://t.co/VijaeJtr1a #walking football results from last Monday. #XCEL top of the league ____	3.000000
242	Memories from the #sea straight into @macellaiorc kitchen #restaurant #tunafish #FoodManAwards #Food #Foodie… https://t.co/Zocs5sNkfb	3.000000
243	Thanks to @laureno_rachel for following us.	5.000000
244	Follow me on insta. Nadsfosu xx https://t.co/zjiKrhAdu9	1.000000
245	#Conservation must focus on  #nature &amp	3.000000
246	@BoxingKingdom14 AJ Molina undercard please if so we need WhyteChisora at separate presser. Want to be able to focus on banter accordingly	3.000000
247	@omar_quraishi Fun. TV is lacking good comedy. Mostly focus on juggat baazi.	3.000000
248	I'm saying nothing ________ #FlyTheW @ Wrigleyville Bromley https://t.co/17wj5UofTx	1.000000
249	Thank you @Melbaldwin69 for my lovely flowers. So kind and thoughtful _ https://t.co/1UAvLysJkR	1.000000
250	First cinema trip in 2017 you betcha https://t.co/z37HmjV2R0	5.000000
251	When you play #ThrowbackThursday playlist on #Spotify and this is the first song! #memories #Thompsons #toottoot… https://t.co/rjKrqppTv3	5.000000
252	@ReeceCameron1 get the investment first	5.000000
253	Imagine I've nearly lost my voice for the first time ever_	1.000000
254	Lovely. First frost of winter. Our sign says it all. https://t.co/NAxCDRvfCB	4.000000
255	I'm at Finsbury Park Railway Station (FPK) - @nationalrailenq in Seven Sisters Road, Greater London https://t.co/9uxViY89RS	2.000000
256	Good morning all, The road works in High St, Potters Bar was meant to finish today but now has been extended to 8th November.	2.000000
257	Which one am I?  //   Find me. @ University Parks https://t.co/P8fFbILlSG	5.000000
258	Luv'll Find a Way by Soul Ballet is #nowplaying in Harrods, London.	2.000000
259	really dno how I find it so much easier to study at home than uni	1.000000
260	@MickTheGooner good news either way I'm sure Spurs will find a way to lose _	3.000000
261	Can't wait to see the Trainspotting sequel! #T2trainspotting #film https://t.co/SEijLe6R61	3.000000
262	Only thing playing on the stereo this morning! Someone give this guy a film to score. Genius. @woobHQ #synthwave https://t.co/kHSWDHgGVw	1.000000
263	It's really starting to feel like winter in the mornings now. _ have a lovely Thursday u all _	4.000000
264	Is your skin feeling and looking dull and lacklustre? This Day Crème will brighten, protect and… https://t.co/KW9hngskUy	1.000000
265	Feel like my nips are gonna ping off	1.000000
266	@Donkey_Feed You are deluded and @BiancaJagger has soiled her moral high ground	5.000000
267	My new favourite place in London I think. @ Parliament Hill, Hampstead Heath https://t.co/ew6PIRvdE5	2.000000
268	Thank you @drhauschkagb @seen_group for a re-stock of my favourite organic milk cleanser and toner __ #natural… https://t.co/NgQ6DrFGy0	4.000000
269	@baloski2001 @fatma_samoura yeah great work !___	3.000000
270	@fatma_samoura @FIFAcom do one !_	3.000000
271	@MrLukeKerr @fatma_samoura @FIFAcom she is pathetic !	3.000000
272	@MsVee1304 @fatma_samoura @scottjburnett @FIFAcom terrible job she is doing , she is racist !!	3.000000
273	#Repost paulwinstonephotos with repostapp ___ #Emilia #ilovefourseasons #eveningdress #fashion… https://t.co/mZoA0AB9gD	1.000000
274	Love the way he rocks the #Suaave bracelet on the way to work. #Technology #Fashion #Kickstarter #wearabletech https://t.co/8aay7aNFgv	1.000000
275	This has to be the DEADEST bant I have seen so far this year https://t.co/ricV4dYJRL	3.000000
276	This year has literally been the worst year of my life so far ....	3.000000
277	@Swales1968 Governments have ran this way for far too long but austerity hits the weakest	5.000000
278	@DeanColleyPT yes was fantastic.	5.000000
279	Fantastic work! #TeamRossis https://t.co/XEeR5EFk4V	5.000000
280	Fantastic night Vanguard &amp	5.000000
281	inequality exacerbate family problems	5.000000
282	Ok just saw it on Facebook and it made my day _ https://t.co/7Wd4hkmC91	3.000000
283	And look how fabulous the skirts are in Lindy Bop at the moment: https://t.co/Vh9CK84cGU	2.000000
284	#Fabulous #Shooting with #mischkah #London #Portrait #photography #christmaslights #mood… https://t.co/uQG5xt4xj1	2.000000
285	Super paper from the fab @VijayaNath1 the #NHS misses you @kingsfund  https://t.co/onk1imDczF	3.000000
286	I'm so in love with my new #microblading #eyebrows no more patchy eyebrows or fixing them in the… https://t.co/vz2xcrZrwz	2.000000
287	97 users and 101 tweets (31 RTs) in 7 hours made 'Extra 2,100' a Trending Topic in United Kingdom. #trndnl	3.000000
288	#TB to @chanel's Mademoiselle Privé exhibition at the Saatchi Gallery this time last year! __… https://t.co/hC4Ibm1b5g	1.000000
289	Look how excited he is __ https://t.co/UFtHfchJ09	3.000000
290	We are super excited to welcome Vogue International Editor Suzy Menkes to the RCA tonight as… https://t.co/YeIx4ofr9H	4.000000
291	Darn excited to hear @AliBrownleetri and @jonny_brownlee on @BBCR1 this mornin'! #brownleefoundation #suckies https://t.co/Zu2hav5Bav	4.000000
292	@LONDONMINI1 good morning! Excited about meeting #cooperthemini on Saturday! ______	4.000000
293	Trainspotting trailer. Just watched. Really exciting. Really really exciting.	3.000000
294	@sbaroncohen These are excellent. Thanks for sharing	3.000000
295	@TheRingBar excellent! Hope to see you there!	3.000000
