Id	Label	Modularity Class
296	@aplsmith5 @TelfordCC @guardian why exactly?	3.000000
297	@Hellsbeg1 look I'm just the ideas man,  I can't think of everything.	1.000000
298	1 week until @BedsChamberInfo @DunRegisAwards. Wishing everyone involved a great night next week &amp	4.000000
299	Everyone loves flowers &amp	1.000000
300	@jordanwoodsfan @Drake all day everyday ___ https://t.co/ufJt4IHTlH	5.000000
301	How nice that everybody is invited who loved this man... https://t.co/RLU9MjgbKh	1.000000
302	Hello Thursday nearly there with our trees. #ferrerorocher #sweettree #tablecentres #corporateclient #events… https://t.co/5xE645KdmV	2.000000
303	Having the worst day and it's not even 8am yet _	3.000000
304	Are you Ready?  #CallofDutyInfiniteWarfare MIDNIGHT LAUNCH! This Thursday evening @GAMEWatford from 11.30pm https://t.co/QTHlrw3yWq	4.000000
305	Get your tickets. It's going to be quite the evening. #eventprofs __ https://t.co/EKzMSB9LY3	3.000000
306	We live in a generation where people are so afraid of looking stupid that they'd rather not even try to be their own person.. SMH	5.000000
307	Westminster wont even raise an eyebrow	2.000000
308	@douglaspjackson @RobertHodgkins1 @JoeDelves @Farmermatt77 @jimbo_robson 2 #frosts in a row. That's equalled last y… https://t.co/18WY8FaUga	4.000000
309	Do you know what you're growing in your garden?We're not talking about plants this episode: https://t.co/zIoqI7Mzqy https://t.co/lzSVt1BOrm	3.000000
310	#NationalSandwichDay Not enough gluten free out there. M and S leading the way.	5.000000
311	@SportsBreakfast @mickquinn1089 Enjoy spending the Murdoch money Quinn you hypocrite https://t.co/OlxM1V7q1K	5.000000
312	@Otto_English I have the horrible feeling he's going to win :(	4.000000
313	Ophir Energy #OPHR commences drilling programme in #Tanzania https://t.co/PjAr2KQCQR	5.000000
314	@Zettel314 I mean presumably end game is we have a two yr media frenzy every 4 years and then just pick whoever the model tells us, right?	3.000000
315	they employ + families	5.000000
316	@joleneschmeidlr this is very embarrassing _	5.000000
317	@blessedwithwork I've got the morning off work Wednesday so that I can stay up and watch the election. I'm still fe… https://t.co/QenFjCVmJA	2.000000
318	@elainebabey I'm greatttt wbu	3.000000
319	@elainebabey hello	3.000000
320	@eduCardtion if you DM me, happy to send you the latest version of the document that surveys all the relevant publi… https://t.co/g813N0BdtB	5.000000
321	@jubileeline @TfLAccess what's jubilee line like heading east from west Hampstead to Greenwich north?	2.000000
322	@jeremiah_allsop oh, yes just reviewed your timeline &amp; realised you're an easily lead troll, no thanks.	3.000000
323	Thank you @Ford for the headed front window in my van makes these frosty mornings easy______	4.000000
324	@CathyYoung63 Sent too early ! 	5.000000
325	*who* set up a 0730 in London tomorrow? Have they no mercy? #early #tooearly	2.000000
326	Hi @SouthernRailUK everyday no matter how early my train is into LBG it sits...&amp	5.000000
327	C NEVER follow each other usually...	5.000000
328	@_paigelouisexo @drunk killing me all day everyday	5.000000
329	I hate drunk people when I'm not drunk. How can you physically scream this loud	1.000000
330	That was the worst dream ever _	3.000000
331	3 Nov 2002: Gary Rowett scores his only Addicks goal as Charlton draw 1-1 with Sunderland. He is now manager of… https://t.co/wNcwNigNN7	1.000000
332	Paul Nash early drawing Triptik trees swathed in ivy @ Tate Britain https://t.co/236P5EaHiY	5.000000
333	morning run thought process involved little to no reason but was down to Starboy… https://t.co/6d7ohehezW	5.000000
334	@LIAMMARGINSON I'm working Saturday down here, if I still feel like this Saturday night I'm curling up in front of my fire with my duvet	1.000000
335	Double up @ Bernards Heath Park https://t.co/2IjPYcQN0h	2.000000
336	OMG _ I've got a fucking double. I'm going to sort this nah. Why is God testing me now. https://t.co/j1FCe0mnrT	1.000000
337	FAM IM SMASHING PREP TODAY I AINT DOING NO DOUBLE	3.000000
338	Well done. Enjoy__ https://t.co/Z3wzNkt35k	5.000000
339	@joshspero @OwenJones84 moron, don't know what you're talking about.	3.000000
340	@katsmithyy87 Well of shopping within the hour whoopie doo... Have a great day and if we don't tweet a lovely weekend x	3.000000
341	A week today it will all be over.  Don't regret not going to @BizFestWoodley on 9 Nov 16.  Tickets at https://t.co/57o8x7e8aj 35 exhibitors	3.000000
342	we don't fuck about	1.000000
343	Today is one of those days that it hurts that I don't have friends.	1.000000
344	Don't miss the Ballyshannon Stud consignment @tatts_ireland New Flat Foal &amp	2.000000
345	I don't think I'm ready for the last episode tonight _ #StressTengok https://t.co/a1s0YkrBw9	3.000000
346	I don't understand how people can boycott fantastic beast because Johnny drop is in it, but they still watch Roman Polanski films __	3.[phone]	@MTRCBgov I'm from Uk timy the only teleserye I watch Coz of the moral values I think your sleeping when you do your job so disappointed	5.000000
348	Here are resources from @gcieducation where I'm director of research. https://t.co/2YbWqyRXL2 We've also produced c… https://t.co/YPF8ZASlRA	3.000000
349	This evening we're heading off to see @TL5Y_London @St_JamesTheatre, directed by none other than @MrJasonRBrown - just LOVE this show!	2.000000
350	@CHIMPSINSOCKS You need help then, throw a dinner party as group  therapy.	3.000000
351	Dinner with a view ___ @ Darwin Brasserie, Sky Garden https://t.co/ahuen1LYaD	5.000000
352	its still #hardrockcafe #ministryofsound fault digital 2017	3.000000
353	Integrated Live: Enhancing Video for #digital #Marketing Strategies https://t.co/z9m9A2TJPP #Essex https://t.co/3rWknYMp2t	3.000000
354	What a difference three days makes! #London https://t.co/w5ASAdjO07	2.000000
355	Really excited to see the difference they make :) https://t.co/OCAcuzVner	2.000000
356	I've seeeeeeeen this but I didn't know it was him sksks https://t.co/b0XjoS80Y0	5.000000
357	@CinemaDan @ArthurJob @mcoopster18 @sleepyvet I didn't even know he was in the game lol	5.000000
358	I've woken up really happy this morning, legs are feeling it though! I'm really happy this morning, despite having a few hours sleep.._____	4.000000
359	I like Castelli but it's not Rapha. But, I guess this isn't about quality or design, it's about money. _ https://t.co/neQ3fMjwDe	5.000000
360	Deserved https://t.co/pxZJmv1ovF	3.000000
361	@xoxoinbar I'm reading tweets and watching videos with tears streaming down my face they deserve it	3.000000
362	We're #hiring! Read about our latest #job opening here: Assoc Systems Engineer -- GSAP - https://t.co/9eRokFy6Pp #delljobs #London	2.000000
363	@snickuk @LifeProof_UK have a look at @proporta mate I've ordered from them just waiting for delivery	1.000000
364	deliver	4.000000
365	Delivering sibling rivalry session @ContactAFamily Southall this morning#supportingfamilies	4.000000
366	Why are the trains delayed from new Malden? @SW_Trains	4.000000
367	3 degrees for this morning's run!! _ https://t.co/io1FrWh9Gu https://t.co/FhtJ9Iy971	4.000000
368	I degree chai,well am grateful I still prefer it to 35degree heat.	1.000000
369	Can't get enough @LuciferonFOX  definitely desire @tomellis17 now	3.000000
370	@elliot_gonzalez  @TheGNShow @Taskmaster @TheLastLeg I can't decide ___	5.000000
371	120,000+ signatures #FinnsLaw to be debated 14 November https://t.co/3uLmjPnB6J	2.000000
372	Press night for Dead Funny - one of my top five plays of all time. Can't wait till I see it next week.	3.000000
373	Meanwhile, in Spanish Pittsburgh is missing a H so they are Los Piratas de Pittsburg. #WorldSeries	5.000000
374	-1 Love de icing the windscreen time of year __ .... brrrrrrrr	1.000000
375	South Africa's tail going well, it's good to see Maharaj playing with De Kock early in the morning @Klobo15 @twitchut	4.000000
376	@LedaGlyptis @FinTechInsiders @davidbrear @_freddymac I had 4 the other day and thought - why am I hoarding these now...	5.000000
377	@LedaGlyptis @jamsovaluesmart @FinTechInsiders @davidbrear @_freddymac I'm not sure many would ever describe it as easy..	5.000000
378	Join the Thermo Fisher Scientific team! See our latest #job opening here: https://t.co/Yvr4o93Aoc #SupplyChain #Dartford #Hiring	5.000000
379	@Se_Railway can you tell the driver to put the heating on? _ 6.55 from dartford to Cannon Street ____	5.000000
380	In Flames, Soulfly and Dark Tranquillity Members On Mystery Single https://t.co/YZxUuH2wEo	4.000000
381	I'm all about pastel knitwear, smokey eyes and dark nude lips. That's ma style __ @ Crown Lakes… https://t.co/tO5SxMCKNM	3.000000
382	@nnatsumetakashi AAHHHHHGH LOV U DANNY next year i will meet u and u will get these hands (hugs)	3.000000
383	@cinnetimsin  @FarahNasser  @mrtcruz @Hannah7933 @hansontangbc @euhanjung  Skateboard dance? Watch yourself! https://t.co/dJsUaVz9HQ	5.000000
384	This would be such an exciting job. The sheer power at your fingertip. Making the leaves dance… https://t.co/GS3DbVxwfe	4.000000
385	A trip to dam is so needed _	5.000000
386	I just began a cycling workout using #Endomondo. Peptalk me now @ https://t.co/2fSFYvC1aA	1.000000
387	@MaraWilson @danielmaier @DailyMailCeleb still cute as ever __	3.000000
388	so personalised - the little notes they send are so cute.	5.000000
389	Thanks to the lovely James at @georgenorthwood, I have a new hair cut! https://t.co/2CdkocbF4i	1.000000
390	Good vacherin mont d'or morning to you.......ready to be cut! Oh yum #vacherinmontdor… https://t.co/lDdG7s01JX	4.000000
391	@guardian .but didn't the #tories cut prison staff in the first place? #DamageDone	5.000000
392	The curse is over..!! https://t.co/OxYI7HWYrm	3.000000
393	Current mood. https://t.co/VzbkSZOTer	5.000000
394	#WorldSeries OH MY DAYS 4-1 boooooooooooooom @CUBS	5.000000
395	After the 4th cubs leading 3-1 #GoCubsGo	5.000000
396	Oh to be a @Cubs fan today __ https://t.co/GOmiRFw6UG	3.000000
397	Cubs getting it done! #WorldSeries #MLB	5.000000
398	Well done the Cubs for winning the World Series - at last! And 8-7 what a game and it was 3-3 going into the last	5.000000
399	@theMTAonline Thanks. Fingers crossed.	3.000000
400	Overlooking the Orwell in Ipswich today.  Pretty stunning on a crisp morning like this. https://t.co/qOXm8yMeVK	4.000000
401	Crazy to say it but this game feels over w the likes of @JLester34 ready to throw a few innings #WorldSeries #game7… https://t.co/bNPbjgRQd4	5.000000
402	@NorthernNik @fatma_samoura why you would put idiot in this position is beyond me ! CRAZY!!	3.000000
403	There goes the neighbourhood, The New York Times (@nytimesphoto) covering Brick Lane :) Happy to… https://t.co/DV3tC1cMfk	3.000000
404	One of my all time favourite #StarTrek episodes finally covered by @MissionLogPod _ https://t.co/jZEY886GoJ	3.000000
405	244 users and 245 tweets (227 RTs) in 3 days made 'The High Court' a Trending Topic in United Kingdom. #trndnl	3.000000
406	The tweet with the most impact of the 'The High Court' Trend, was published by @Sentletse: https://t.co/KkugASVubC (96 RTs) #trndnl	5.000000
407	It should be up to the people not high court elite . https://t.co/igTlYLFaPP	5.000000
408	Dinner last night was delish! @ Kingly Court https://t.co/J98sVZVtQg	3.000000
409	@HoskinDave Everyone was on prozac, of course everyone thinks it was ruddy marvellous! LOL!	5.000000
410	Made it to the post office and this was waiting for me - the original drawing that was in @politiken a couple of we… https://t.co/4bjQqA94wX	3.000000
411	@youngvulgarian A Beaujolais perhaps or a little country wine from the Corbieres...?	1.000000
412	@SW_Trains well I wouldn't say minor if I couldn't get on my train this morning. Minor for you yeah, you're sitting at your desk!	4.000000
413	I like people who throw conversational grenades.	3.000000
414	Spending two plus hours, having dinner and conversation, with someone I've never met, sharing thought &amp; opinion, very enjoyable	5.000000
415	All tickets for @recordboxevents tonight @boxpark shoreditch have GONE!! But we will continue… https://t.co/nTCeZ2fByU	4.000000
416	@weddingwedding3 What to consider when hiring a London Wedding DJ https://t.co/z97NaIomYO https://t.co/kkPO6GyJRx	2.000000
417	Connect with us at https://t.co/9NeaUSX75b Join our #group @ https://t.co/EChs1qyZzZ #Photography by Henny Boogert… https://t.co/LL0H1NKDg6	2.000000
418	@BenPeterMoore congratulations!!!	3.000000
419	Congratulations @jessphillips so well deserved, thank goodness for women MP's like you who are prepared to speak ou… https://t.co/BkpSUlWDG4	3.000000
420	Congratulations @Cubs The 108 year wait is finally over...	3.000000
421	It seems it really was #clevelandagainsttheworld ! Congratulations @Cubs ending 108yrs of hurt and winning in thrilling style #CubsWin ____	5.000000
422	@encephalitisava @encephalitis @TheLancetNeuro Congrats!	5.000000
423	Congrats guys! https://t.co/mOoFRENQgR	5.000000
424	A1 southbound within the A428 junction | Southbound | Congestion: Location : The A1 southbound… https://t.co/czUoBXHRyr #stalbans #harpenden	5.000000
425	Sports Conference! #PSD https://t.co/hTTN4mPLm4	5.000000
426	Currentzis and musicAeterna give concert for Gift of Life https://t.co/IwjXLmuOqF #ClassicalMusic https://t.co/Bw8jmKyy28	1.000000
427	@ChemiShalev @former_f1doc Many elements of US military / security complex are blueprints for 3rd world tyranny	5.000000
428	World's Largest #Space #Telescope Is Complete, Expected to Launch in 2018 https://t.co/4p9ANJm0rL via @SPACEdotcom	5.000000
429	@phillutton78 and the likes of Jeff Horn get nothing comparable - does my head in.	5.000000
430	Commuters with a difference today! #poppyappeal @ London Waterloo… https://t.co/p10YBPPz15	2.000000
431	@FIFAcom The #Poppy means so much to people not just in the UK. Ridiculous comments from your spokesperson yesterda… https://t.co/rM3ggcqtIw	3.000000
432	@RealDealRoss they're coming... https://t.co/fU6JfKz027	3.000000
433	Who coming to the #hothatch #goodwoodbreakfastclub this Sunday 6th Nov. I'm talking my #bmwm135i… https://t.co/UVsOlzoVP1	3.000000
434	Meet @CyberseerNet at #RANT2016 today for Advanced Threat Detection using #MachineLearning! Come &amp	4.000000
435	@proptar #FuturesUp is coming - tickets here - https://t.co/wWRD32oaeK	3.000000
436	You and slough are a match made in heaven good luck :-)  - @jackie1stevens_: @Spinneroonie1 he wouldn't come within 5 miles of slough."	3.000000
437	Good morning #ADC2016! It starts today in London. Come at 9am for the introduction by @jbthiebaut	2.000000
438	7:51 am, 3 putos grados fuera. It's freezing!__ Y eso que winter isn't coming yet...	3.000000
439	I think my PS4 is coming to an end.	3.000000
440	Trainspotting 2 I'd coming. OK, this is the end.	3.000000
441	@elainebabey coming	3.000000
442	#brussels #belgium here I come #design #kikk @ Eurostar- London St Pancras International Station https://t.co/7jIKMcTCaq	2.000000
443	Out of darkness comes new things.	3.000000
444	While I slept: Cubs won and @jystewart visited @romanmars &amp; the @99piorg team. Me: __ (Roman, come to London!)	2.000000
445	@henningwehn hope my confession of love at Cambridge station on Monday didn't come across as too weird... You are a funny man. #notastalker	1.000000
446	Just got to hope it's a severe dip in form and not the players true colours(other than sissoko) if not we are royally fucked!! I'm in a egg	3.000000
447	@PhotoFinishBand I have! Gonna be my train jam on the way to college!!	1.000000
448	@WillHillHelp morning guys, so in the systems up and running in the shops as yet ? Iv been deprived of collecting my winnings for 3 days now	4.000000
449	Some of our US colleagues told me to be prepared to arrange them UK working visas, should Trump win, others can't w… https://t.co/8D81QgzbND	3.000000
450	The deadline for SLE applications is next Monday (7th November). Please let any interested colleagues know @ATLApartnership	3.000000
451	On my way to see colleagues at @DVLAgovuk Swansea to talk  #Capability in the #Digital Profession #DigitalPeople  https://t.co/jphasYijRr	3.000000
452	The Great Escape playing now just as I am leaving London for Swansea. Very Apt. #Coldstream #paddington https://t.co/gLcsu5I33c	4.000000
453	Ahh cold	4.000000
454	Whoop sale ahoy...treat yourself this cold Thursday https://t.co/MmGSQJC16L	4.000000
455	Cold mornings __	4.000000
456	OMG! It's cold this morning on way to work	1.000000
457	Oh, Hi London! Why are you so cold?	4.000000
458	Guess I'll just sleep and watch tv all day while I try and fight this cold __ #whyamiawake #earlybird	1.000000
459	Excited about #CER16 today! And you know it's true because I'm still sending this tweet despite freezing cold fingers ______@RantandRaveUK	3.000000
460	Nah this winter is gonna be mad cold _ I can feel the coldness in my bones __	1.000000
461	Coffee mornings #travel #travels _ #traveller #travelgram #travelpic #travelinspo #travelcouple… https://t.co/25mzD3T7Zp	4.000000
462	A #morning MRI treat with you morning #coffee https://t.co/mKHYfdBTsC	4.000000
463	Co Clerkenwell __ via matildagoad #grangerandco #pink… https://t.co/y0iOuNxS8t	5.000000
464	@ginacarano your deadpool co-star @VancityReynolds was on form on @ConanOBrien  https://t.co/WHqLAbq4BE ____	5.000000
465	And they are saying that if you join our club we will deliberately make it difficult to leave. A spider's web comes… https://t.co/CHSGYk1Hes	3.000000
466	#ThursdayThoughts Eggsy style  "Try to be a rainbow in someone's cloud" #quote   https://t.co/OVZiT4q7ms… https://t.co/kclIgJbj6Y	1.000000
467	and it was a cloud and darkness to t… https://t.co/HgFqGSwwS3	3.000000
468	M4 J7 eastbound exit | Eastbound | Road Works: Status : Pending. Lane Closures : Lanes 1 and 2… https://t.co/Y5VdxXyWwd #stalbans #harpenden	5.000000
469	@jamsovaluesmart @FinTechInsiders @davidbrear @LedaGlyptis @_freddymac lots of opportunity to get closer to customers &amp	5.000000
470	@Ms_Beck_30 so close I can touch it... https://t.co/Z6in1RVlwH	4.000000
471	M25 J2 clockwise exit | Clockwise | Congestion: Location : The M25 clockwise exit slip at… https://t.co/lonLEF2Cft #stalbans #harpenden	5.000000
472	No, i do not wish to be bombarded with spam from Clinton groupies. Guaranteed to piss people off.	1.000000
473	Honesty Integrity Respect is what your kids will learn from golf unlike Trump and Clinton https://t.co/Gq9S4WZLpD	5.000000
474	@edwardlucas @benimmo The Clintons and the DNC don't need any help from the Russians. They've got it covered.	3.000000
475	Want to work at O2? We're #hiring in #WatfordHertfordshire! Click for details: https://t.co/lfhKtp9EKi #Job #o2jobs #Retail #Jobs	2.000000
476	After all that a Cleveland team blew a 3-1 lead in the finals _____ https://t.co/36IbCDK5zu	5.000000
477	So glad Cleveland lost!! I'd hate to be 3-1 and the lose a 7 game series! ___ #Cubs	5.000000
478	And yes, I'm hoping that Cleveland will consider this the start of 'the curse of the racist mascot.' 108 years to go https://t.co/QnV99rRDm6	3.000000
479	New to @AgaKhanStuds for 2017 - Dual Classic winner HARZAND #readallaboutit https://t.co/utwnY1lmiC	3.000000
480	@AshtonsLegal He is also a very great man. He used to talk to me in classical Greek, on the assumption that I understood it. I never let on.	4.000000
481	@Slauts1 why so long though to claim your happiness	5.000000
482	@c2c_Rail for every couple of minutes your trains make me late? Thought manual claim was 30 mins plus only	5.000000
483	You can go to two different @ScienceShowoff's in the same city at the same time tonight if you really want to: https://t.co/1eThwJkomM ____	3.000000
484	Comparing one team to an entire city in two completely different sports seems kinda asinine doesn't it? ___ https://t.co/GXpyXsHtFf	3.000000
485	Love them _______ @ Oxford Circus https://t.co/zP1I4VEliX	1.000000
486	Happy Christmas @ Hatton Garden https://t.co/eeFs8CGPZP	1.000000
487	Fucking love Christmas man	1.000000
488	Mmmm I can't wait for my Christmas dinner this year ____	3.000000
489	-1 outside and Chris still won't put the heating on _	5.000000
490	Choose Twitter.  https://t.co/kp0q69ZpG6	3.000000
491	Choose Facebook, Twitter &amp; Instagram. T2 is coming. Trailer drop: https://t.co/ODX3Xo8n3w #T2  #Trainspotting #ChooseLife #27Jan	3.000000
492	@kirstieshearman ooooooh pretty. Nero started some festive hot chocolate .... https://t.co/stuZgqVLTW	3.000000
493	Also why do I do if I chip a nail and it starts to like come off?? Do I just bite it off?? Can I just like treat myself or nah?????	3.000000
494	Last nights chilled jam in prep for tonight's gig at London Stone - looking forward to this… https://t.co/3TxwESBnSV	3.000000
495	@Katyas_Pussy in the eyes of doctors, yes!!!! no matter how dysphoric you are!! if it hasnt been since childhood!!!1 ur a faker!!!!!	5.000000
496	@guardianopinion .should the same be said of the inquiry into child sex abuse @simonjenkins4? A waste of time and money?	5.000000
497	That's so scary - do you have a dog, please don't don't feed my child Smarties - all ok - but guns #OnlyInAmerica https://t.co/0OMdavEQUt	5.000000
498	The news about the Chicago Cubs gives hope that other curses can be also be lifted @Conorpope @niamhsquared	3.000000
499	Say Sweet Cheese! :D  .  #mydearfriends #thursdaythrowback #tbt #dinnerparty #friendsfirst… https://t.co/SzuaI8Ird3	5.000000
500	A sea of #glutenfree #festive cheer heading to @WFMLondon this AM #wholefoodskensington https://t.co/3mSZQIV6J7	5.000000
501	Check it out and #pledge for #BQTA today. Taco cleanse your way into 2017 ___ @pledgeme @zenpeacekeeper ______ https://t.co/Zwrbz2EREA	5.000000
502	Check out my run on Strava. https://t.co/tF6ShFLLgc https://t.co/zQ2O3VuuES	5.000000
503	Model: @ravenlyn3  Check The… https://t.co/FJ4GGrhRyN	5.000000
504	@MatureUKWife Check out my #chaturbate profile page to see whats happening  @Mesexy40   https://t.co/C5MFWYnBSn… __ https://t.co/yAwXhDuvzu	5.000000
505	OGGIE - Follow Me at @GarageNation @OneDanceFest #MusicFestival Now on #YouTube check it out!… https://t.co/42RzuBuI15	5.000000
506	Started watching old #Arnab videos on mobile. People from the next room cross checked if I was ok or not.	3.000000
507	It maybe the end of the a very long charity tasting but the quorum of U.K. Winetrade is… https://t.co/0wZmDMhqvG	5.000000
508	@TelegraphNews sensible chap.	5.000000
509	@cyclingweekly Sounds interesting.....but the link doesn't work chaps	1.000000
510	https://t.co/JDn9S63OE4  Please see the link above for the YouTube Channel for Darteh Ministries   Please Like, share and subscribe	5.000000
511	Never change, Twitter. https://t.co/Na99vrHwvT	3.000000
512	GAAAAAAAAAHHHH I promised this naked lady in the changing room yday that I'd be there today. https://t.co/lRafpdV7q1	3.000000
513	My opinion has completely changed	5.000000
514	Oh it's very in Scotland by the looks of it. Hope that changes in the next week. I want cold, crisp and dry days for my visit please.	3.000000
515	Oh it's very WET in Scotland by the looks of it. Hope that changes in the next week. I want cold, crisp and dry days for my visit please.	3.000000
516	I thought about what I wanted to #change, and thought and thought- guess what nothing changed!! https://t.co/CWelpbyRXU	5.000000
517	#godavid so proud of my client representing UK #ISOTY ______. Let's keep voting. A chance to wreak #Eurovision reve… https://t.co/LEjPg7JBDf	5.000000
518	Aung San, former political prisoner and champion of human rights has failed to clamp down on military atrocities… https://t.co/SB74rNNRVY	5.000000
519	Preparing for the Spartan Race https://t.co/r1sqS2nIsd via @urbn_challenger	3.000000
520	Closer by Chainsmokers Featuring Halsey is #nowplaying in WA Cafe.	3.000000
521	@GreenwichHC Got a nice photo of the Heritage Centre yesterday. #Greenwich https://t.co/0f6WpWvTy1	5.000000
522	@JulietteMonroeJ  the Lowry Centre Salford. Google them for details.	5.000000
523	Dance yourself fit with @BDYDance tonight, 6-7pm £2, abbey sports centre, barking ____ https://t.co/BPBAVTF1Yh	5.000000
524	Well done @Kent_cc @KentHighways 3 way lights without warning onA26 at south borough #clueless	1.000000
525	@kathb24 morning Kathryn it's Catch up at Uni day!:-)x	4.000000
526	Polenta chips with fresh rosemary and salsa. Long overdue catch up with kellying28 #dineout… https://t.co/PcWlzNMVjS	4.000000
527	We're #hiring! Read about our latest #job opening here: Sr Project Mgr (PS) - https://t.co/X01qW24eis #delljobs #IT #London #CareerArc	2.000000
528	If you're looking for work in #SloughLondon, check out this #job: https://t.co/m0Me6AEDEB #Marketing #Hiring #CareerArc	2.000000
