Id	Label	Modularity Class
529	If you're looking for work in #London, check out this #job: https://t.co/qsqXSJUh28 #delljobs #Engineering #Hiring #CareerArc	2.000000
530	you still think people care what you think... smh	5.000000
531	@fatma_samoura @FIFAcom your joking , who cares !_	3.000000
532	@c2c_Rail I just want my smart card loaded	5.000000
533	Krzysio decided to make a thank you card for #firefighters #firebrigade https://t.co/TbbCUm897A	5.000000
534	Last night the streets of London   #london #car #mercedes #taxi #retro #vintage #byPR… https://t.co/TzAoDLST2u	2.000000
535	Would much rather key his car or smash his windows https://t.co/nuRXapFJhx	5.000000
536	Turns out my car isn't a fan of the cold weather...	3.000000
537	Take a look at The Cheese Truck. I invested via @Crowdcube. Capital at risk https://t.co/oceaWtCp7r	5.000000
538	Craig all moved in! @ Canvey https://t.co/5SnKy7xN92	5.000000
539	Since Craig's moved out into his own room we can't Shaun out of his lol! @ Canvey https://t.co/CepZIzt4NO	5.000000
540	Opportunistic marketing campaigns. Love it... https://t.co/RcigLis4F1	1.000000
541	@johncrossmirror This is hardly a good result for the 'Respect' campaign and to me Jose's stock goes down every day	4.000000
542	Call 01582 24 24 24. #transfer to &amp	1.000000
543	Me, a name I call myself https://t.co/NFPS8e65SD	5.000000
544	Morning squawk - opening calls $FTSE UK100 6828 -0.27%  $DAX Germany30 10363 -0.26%  $CAC France40 4403 -0.36% https://t.co/WuJTDJoOd7	4.000000
545	Make sure hair is Selfie worthy!  Visit The Salon TW18 @ https://t.co/vsFv7i3cLR   Or call 01784… https://t.co/bKho2z2X7h	1.000000
546	@eulogyuk I preferred you when you were called Frank Stallone https://t.co/MWuA6yECXT	1.000000
547	The thing I find most attractive in people is what I call an arsey streak, but it's just that, really.	1.000000
548	And ironically calling this a "war" belittles the deaths of those we are supposed to be remembering https://t.co/VArlpDmxDH	5.000000
549	They know but they don't care the so called elite only care about money and power people mean nothing . https://t.co/JtZohxz33j	5.000000
550	@tnzk01 thanks for continuously trying to explain things to me. Super kind of you but you can stop now. She was wrong and you're wrong. Bye.	1.000000
551	@TheMMP1 Besides the public and supporters of #CPhcies it's also all the small #Phcy business owners and the staff &amp	5.000000
552	#human behaviour. A key issue also raised by the #business &amp	5.000000
553	She leads the government of the elite and rich business men as usual for the Tories https://t.co/Oz33Bb707Z	5.000000
554	World's Largest Space Telescope Is Complete, Expected To Launch In 2018 https://t.co/UhBeMNC0BK #business #marketing	5.000000
555	12054th Morning looking good so far @ Business Design Centre https://t.co/eKoSleGQhh	3.000000
556	I have a feeling that people selling the pound yesterday will be able to buy it a lot cheaper today. Let's see...	1.000000
557	@Bruciebabe  Not to mention your pathetic use of childish cartoons to get your point across...&amp	3.000000
558	When being described how you met "his heart had been broken"  I'm very touched by that _	5.000000
559	@aubrey_merlin yeah bro	5.000000
560	@Jaypaulmrflamez Bro longest time	5.000000
561	Smooth moves, bro. https://t.co/UISBqEn9xH	5.000000
562	Oooo chale your about to walk into sooo many L's because of this tweet. __ good luck bro https://t.co/JDGE7jQgT8	4.000000
563	Family is getting here soon! __Yayyyyyy _ me picking berries for bro vinitdeora! @wackysunny… https://t.co/xE3ettd11W	3.000000
564	Going take Father In Law he loves maps_#BLMaps @britishlibrary https://t.co/NrnovqtU93	1.000000
565	#WearYourPoppyWithPride #shouldertoshoulder Supporting The Royal British Legion @PoppyLegion @TfL @Oval_station… https://t.co/JMjU1NMtDf	2.000000
566	a study by the Brits has proven that a cup of tea can solve any of your problems @ London,… https://t.co/cf0Q7Lrhwh	2.000000
567	the Sinbad one was brilliant! Will we see you in the U.K. at any point?	3.000000
568	Brilliant..... Now we are in November.... Please please keep focused https://t.co/ANm3QHbNMN	3.000000
569	@gwenjorgensen brilliant video and good luck in the New York Marathon	3.000000
570	@radioharrow brilliant! Have a good day #Harrow #radio	3.000000
571	Brilliant! Thanks, Chris. @eduCardtion #honk @gcieducation @JohnGCI https://t.co/NbWTO9jlv1	5.000000
572	@RyanRichmond_ love a good tanning selfie. But I have to wear the eye protection... Gets too bright!	1.000000
573	#UK2016__ #tutstravels__ @ Westminster Bridge https://t.co/yBe1vPZ99o	2.000000
574	#TBT 08 Photo Shoot in Bridge with @kokeusg whyalwaysdandan &amp	2.000000
575	londonlife_ @ Tower Bridge, London https://t.co/rHoDgjAHx6	2.000000
576	Good Morning, London _ @ Houses Of Parliament, Westminster Bridge https://t.co/7Udzd3lqBI	2.000000
577	Dream Dictionary: Dream Symbol Search https://t.co/BqcI0vv88w  Doesn't explain what it means if you get a lorry stuck under a bridge	3.000000
578	@flmh one for you #brexit #boycottweatherspoons https://t.co/eOIsBkFaps	5.000000
579	Is this to be the 'new normal'? In India, Pakistan, a #Trump USA - &amp; I say this with a shiver - a #Brexit UK? https://t.co/TDLZUDWpUX	5.000000
580	Brexit: High Court judges to give legal verdict soon https://t.co/Gp9wdAmABQ	5.000000
581	Word of the year? Brexit or as I call it 'They let the Doofuses Vote'	3.000000
582	Breakfast meeting and not too shabby @citizenM at TowerHill	4.000000
583	Good morning London __ #london #trip #travel #morning #hotel #breakfast #empezamos @ Royal… https://t.co/z5bFXlw8z6	2.000000
584	Breakfast of (small) Kings. Homemade beans on toast @stdavidcoffee this weekend. Full of flavour… https://t.co/tBuAUNHoCf	3.000000
585	@nickfshort @SwanLavenham Where else can you get a non-resident breakfast in such fine accommodation? _	4.000000
586	#breakfast #cheframsay can't leave London without a proper English… https://t.co/TSVt8RXmpb	2.000000
587	Cake for breakfast? Elevenses? Lunch? Tea? Dinner? Snacking? https://t.co/JBUM6KPkWm	2.000000
588	@MsAlliance Morning Gita . Have a good day. I am in a meeting all day so break from twitter ___	4.000000
589	#Repost a7nku_x ___ Be one and you cannot break... #brotherhood #power #friends #love… https://t.co/WAmmPzJKLW	1.000000
590	Love having a musical flat because breaks from work end up like this __ (vid stolen from… https://t.co/mgeqDMtYpR	1.000000
591	Chicago Cubs break the curse of Billy Goat. First World Series in over 100 years. ___	3.000000
592	Greeted @Lazarus_Musical by #MichaelCHowell  a brave &amp	3.000000
593	@GreekOnTheSt @BoxparkCroydon it's great! Immense site.	4.000000
594	@MasterchefAusUk @Cartscancook nice work Brett, mystery box, invention test &amp; only losing to @VueBennett by 1 point is a great start to week	3.000000
595	The universe doesn't want me to box. Got on the wrong train cos two H&amp	5.000000
596	@BryanUF I think the Cubs cap I bought Tuesday morning is good luck _	4.000000
597	@MAWood33 @JasonRoy20 o mark... brace yourself for a bottle of water now!!! __	1.000000
598	Bottle of wine and a pint last night dinnnee and I'm feeling orite __	1.000000
599	@cfclloydy Bored with it all now	1.000000
600	Have you booked your 2017 nomination to Maxios @GestutFahrhof? https://t.co/au2LDgggdk	3.000000
601	I just booked my train tickets for Saturday... I'M GOING HOME__	3.000000
602	Future of the jobs market what does it mean for recruiters  #scaleup live 22nd Nov  Book here https://t.co/yPamiKnxzB	3.000000
603	BOOK your weekend haircut now few spaces left go to https://t.co/huCZqx3aAI @ London, United Kingdom https://t.co/8u4mGJlkIo	2.000000
604	Harry Potter star Emma Watson leaves books on London Underground https://t.co/uTJXNxHltt	2.000000
605	I really hope I can find one of Emma Watson’s books on the tube today. I searched yesterday but no luck :(	4.000000
606	If I find one of Emma Watson's book on the tube,I'll set fire to it,the patronising cow.	2.000000
607	Come book us for Reiki in our new venue, Saturdays from 3pm. Prime Acrobatics Woking ______ https://t.co/fuSAMz2j37	3.000000
608	Hot chocolate and an incomplete book in an all new motherland is what life is all about I guess… https://t.co/W4Xvw1c0g6	1.000000
609	#Repost @PiccalloLTD  Extract from our book @jamieosmith shoot for @breadstkitchen new book… https://t.co/C5mzj3XNpv	2.000000
610	@TERRORB1 @KidCuellar @WLTaskForce funny, your red pill candidate supports bombing kids and torture, hope you feel great on polling day.	4.000000
611	@SLJuniorDoctors @GrumblingCop I am not sure that USA is a poster boy for  progressive universal healthcare system but interesting numbers.	2.000000
612	In aid of a little boys last wish we are proud to invite you to purchase tickets for a festive… https://t.co/VWKzEY6VjN	3.000000
613	A Street Cat Named Bob Review - "__ - A functional, unentertaining story of hope" https://t.co/ecknXzATjO (via @Culturefly)	3.000000
614	Here's a throwback to some blue and blonde textures in my 2015 collection:… https://t.co/PhhqBHc4FL	2.000000
615	@RealDysonator it really bloody does. __	3.000000
616	I bloody love Parliament @ The Houses of Parliament https://t.co/tQQctIhTeg	2.000000
617	With not having to be up this early for a few weeks, I didnt realise how cold it has got. Bloody hell!	5.000000
618	@thedadnetworkuk this is exactly what Mark and I are deciding to do! By the way you feature in my latest blog post. Xx	3.000000
619	I count my blessings and try to be grateful for the things and opportunity I have everyday	5.000000
620	Someone really should've warned me about the possibility of Brian Blessed shouting at me on the 183 #poppyappeal #offtoA&amp	3.000000
621	Proud to say that of the 2,760 students who joined us in 2016, 39% are Black, Asian or Minority Ethnic https://t.co/QlkJpjEVox #colourbrave	5.000000
622	#Repost @c_emaysee ___ Own it every day  Bit of an arty photo taken @whitenoisegym #gaintrain… https://t.co/TTN7cP84so	1.000000
623	Have this to lift the mood a bit: https://t.co/g4EJCT9G6J	5.000000
624	Bit of ...#architecturephoto #gardens #flowers #historicbuilding #history #londonarchitecture… https://t.co/4EHbagItoD	1.000000
625	I feel like it's a bit sad how much I love Robin themed things _	1.000000
626	@susen63 From the little I've read so far, last nights hash tag tweets went really well, I'm chuffed to bits for everyone who takes part, I	1.000000
627	Sometimes work is very exciting! I love the ENO, very intrigued to see even a bit of this later! __ https://t.co/HVur8j0Rvx	1.000000
628	A little bit late on the uptake... Amazon's gone all pro EU on me this morning. How devilish... https://t.co/kfXPTBTVYU	4.000000
629	@coffeeheadaches @emergencysam isn't the new one a bit dodgy because it doesn't have a fire crew like RLH?	1.000000
630	A bit of brass in the morning. Looking good @poppylegion #poppyappeal @ London Paddington Station https://t.co/M3WMtXe6LO	2.000000
631	This year's #wordoftheyear is a bit boring... "Brexit, noun, see Brexit" https://t.co/o8TZGGQkoH	1.000000
632	@_amna_x Happy Birthday__.	1.000000
633	My girls birthday______ @kaylagreenxo https://t.co/MtwOOkswRJ	1.000000
634	Happy 21st birthday Lily! 18 years of birthdays together!! Have a lovely day and see you tomorrow! ___ @lilybriody https://t.co/9fQ3UK8Z7r	1.000000
635	@Biltawulf @AboutTimeMag Ready Break?	4.000000
636	@felipafan she's from Illinois originally, bill is from Arkansas and she held office in New York - what is your question	3.000000
637	If the weak pound is driving up petrol prices expect the same to happen to energy bills this winter https://t.co/cibD9Akwyc	5.000000
638	I am obsessed with cute little restaurants____ @ Bill's https://t.co/bHtq0AWNs1	3.000000
639	Tired is the biggest understatement of my life	1.000000
640	Paedophiles like Lena are more the biggest problem https://t.co/NNBX61Cp7j	1.000000
641	Being inspired by @ROptimism. What's your passion? What's your big why? #ThursdayThought https://t.co/NdL3JvKfAB	1.000000
642	I knew nothing about him, but guessed home-schooling. Googled him. Yep. And his kids after him. Big fan of it. Perpetuating ignorance.	5.000000
643	Big thank you to @djlogansama who is our special guest on the new episode of @KickOutPodcast… https://t.co/p0hxSIhtkU	5.000000
644	@vanillawallah If Australian stay on the wicket this much, they'll score big each time. @AmmarAshraf	1.000000
645	Or maybe, *maybe*, they're wearing a big coat because IT IS NOVEMBER and it is COLD. Evil, unnecessary, racist scar… https://t.co/tKbp2P5iIT	3.000000
646	Literally laughing so much driving to work ___ the cash track was bieber right? @lilahparsons @higeorgeshelley @daveberry_tweet ____ xxx	1.000000
647	M4 westbound between J8 and J10 | Westbound | Road Works: Status : Pending. Lane Closures :… https://t.co/snt1jaEcfP #stalbans #harpenden	5.000000
648	M1 northbound between J8 and J9 | Northbound | Road Works: Status : Pending. Lane Closures :… https://t.co/R7U3wAx0C7 #stalbans #harpenden	5.000000
649	M4 eastbound between J10 and J8 | Eastbound | Road Works: Status : Pending. Lane Closures :… https://t.co/DEj1jBRzAp #stalbans #harpenden	5.000000
650	M25 clockwise between J24 and J25 | Clockwise | Road Works: Status : Pending. Lane Closures :… https://t.co/u7t1iGoLG3 #stalbans #harpenden	5.000000
651	Seth Meyers is perfectly on target here: this isn't a choice between two equally flawwed candidates. https://t.co/ciohec6DG0 #uspoli	3.000000
652	'We'll go for a couple of drinks' will never be just that. 7 bottles of Prosecco later between 5 of us _	1.000000
653	I think you're better off going down Sevenoaks Way _ I just walk past and laugh __	2.000000
654	I've had better bottles of lager.... https://t.co/3CpAGg07jb	1.000000
655	because we're both that way it honestly is leading to us getting and growing better everyday. Plus of course the… https://t.co/ZAhgXkoRD4	3.000000
656	So happy the Cubs won the World Series, bet Chicago will be rocking for a while!!!	3.000000
657	@russellhoward @ComedyCentralUK  Best yet!!	5.000000
658	@stevemavis75 15/2 best price I got pre season	5.000000
659	One of best gigs I've ever been to &amp	3.000000
660	Jogging in 0-1 degrees. Best decision I've made	5.000000
661	Excellent choice, one of our best https://t.co/Q9BYU9iNAy	3.000000
662	When you get the chance to plan a conference for 215 people with your best friend @jamesperrett… https://t.co/L6xlM33LgU	1.000000
663	@Sammi1805 it was so nice to see you yesterday. Sorry I couldn't chat with you properly. Let's catch up sometime. Best wishes Sam	4.000000
664	Not best pleased! #cat #cats #catstagram #catlovers #catsofinstagram #tuxedocat… https://t.co/3QrsHaJH9K	5.000000
665	@EllieCumbo all the best, you would be an excellent candidate	3.000000
666	Broke three workout personal bests with the trainer last night. My legs are like jelly this morning #StruggleWalking	1.000000
667	@MitchellPR_ love that it was the last time I was on my way to uni and now I'm just bored with the new and my sleeping pattern is the best	1.000000
668	Happy birthday Jon, hope you have the best day x @Jonathancox03	1.000000
669	@Shelter google no deposit dss landlords  london under 35 a room over 35 a flat benefits only	2.000000
670	@saraheliztweets no problem.. funnily enough not an issue I come across often, there are some benefits to ridiculous names ;)	3.000000
671	@veeviyy PLS, CLICK BELOW AND SUBSCRIBE TO OUR YOUTUBE CHANNEL FOR  INTERVIEWS, E-NEWS, and MORE  Thanks! https://t.co/vraTPFNUpX	5.000000
672	@Dept_Motivation PLS, CLICK BELOW AND SUBSCRIBE TO OUR YOUTUBE CHANNEL FOR  INTERVIEWS, E-NEWS, and MORE  Thanks! https://t.co/vraTPFNUpX	5.000000
673	@DNC_ENT1 PLS, CLICK BELOW AND SUBSCRIBE TO OUR YOUTUBE CHANNEL FOR  INTERVIEWS, E-NEWS, and MORE  Thanks! https://t.co/vraTPFNUpX	5.000000
674	@I_am_pascal_boi PLS, CLICK BELOW AND SUBSCRIBE TO OUR YOUTUBE CHANNEL FOR  INTERVIEWS, E-NEWS, and MORE  Thanks! https://t.co/vraTPFNUpX	5.000000
675	Can't tell you how much I miss this one! Bella looks so small! _ #springerspaniel #dog #mygirl https://t.co/RpkzRaF5nc	5.000000
676	@natalie_ihw DONT BELIEVE YOU SPIDERLIE	5.000000
677	@ConstableChaos Let's see what the real jury thinks not the #TwiterJury - I suspect they will believe him	5.000000
678	Blair started out believing in God, then thought he was God. https://t.co/ZntEUgd6ht	5.000000
679	If that happened to me at work, best believe I'm getting as much money as I can from that place	5.000000
680	@guardian_sport @danroan. WH fans' violence ironically saved the taxpayer money. Make them play behind closed doors so no need 4 ANY seats	5.000000
681	FIFA telling us how to behave?? Really???? Support @PoppyLegion	3.000000
682	The beginnings of Movember and @WishyRose made me wear her hat: dark days. https://t.co/J5sVpkzH8X	3.000000
683	Was a fun day - tech run before filming took place!  Make sure you tune in this evening 8.30pm… https://t.co/2B67mOAEl8	3.000000
684	Right!   Did he receive election questions before the debate? NO!   Until a Judge finds him Guilty of these acclaim… https://t.co/FzC5UfwGyu	3.000000
685	As per usual I've got a stinking cold the day before a gig... __	3.000000
686	@LosDosMos My hands hurt from clapping, my throat hurts from yelling, head will hurt tomorrow from beer drinking. Good night!	3.000000
687	@FarnhamKnights @DovePubs Thanks for the like. We hope you might be able to make it for this historic event. Lots of great beers too!	4.000000
688	Finally finished the extension. Hall wall outside new bedroom @ Canvey https://t.co/NmiQ3LU91v	5.000000
689	Bedroom before Craig moved in @ Canvey https://t.co/hePZJ2jyuf	5.000000
690	@NiceGuyKenny I was watching a programme about the Arctic, then went to bed at 9	5.000000
691	I'm gagging for a 16 minute sunny session on bed 1 _	5.000000
692	@realDonaldTrump Become the Nemesis the much beloved many so desperately need, be righteous in truth, remove the masks/proxys draw the line	5.000000
693	7,679,955 people could have seen 'Extra 2,100' since its 1st mention until it became a Trending Topic. #trndnl	1.000000
694	1,095,192 people could have seen 'The High Court' since its 1st mention until it became a Trending Topic. #trndnl	1.000000
695	Beautiful piece by Kayne of a squaw with her horse and some traditional roses. For enquiries… https://t.co/vusoTWUTPN	1.000000
696	#TBT "What's The Matter With Madonna?" 'Beautiful Thing' #ThrowbackThursday @JOJEHARVEY @Tameka_Empson https://t.co/tDum5UnrMa	1.000000
697	Akar Skin – Tibetan Inspired Beauty - https://t.co/nRKoL5O30R	1.000000
698	Then proceeds to start shouting morning beautiful with his head stuck out the window. Started walking faster thought I'd lost him..	4.000000
699	Good luck to @AronSmith_ &amp; @LaurenTaylorlj getting married today, I hope you have a beautiful day _	4.000000
700	Beautiful morning #parkland #frost #stag @ Bedgebury Park https://t.co/tgszZC2CJI	4.000000
701	The most beautiful concert I have ever been to! Everything was just pure magic! Love you… https://t.co/vf2gF9zfsw	1.000000
702	@thelaurawright the support you  give to #charity is like you #remarkable. I'm so indebted to you, thank you beauti… https://t.co/SHjA9E9RIR	5.000000
703	everyone loves cake...combine the two! Beautiful Rose cupcakes_We can top a cake or create… https://t.co/e0Hmx2teBX	1.000000
704	Some beautiful buds for you on this fresh Thursday morning! _ #kimrhistudios #flowersofinstagram… https://t.co/LqlrwnnvdO	4.000000
705	@Theorossi just watched #BadHurt and it's such a beautiful film that resonates with you from beginning to end. Thank you for making it__	3.000000
706	Missed my first train to Old Street. Just beat that train to Finsbury Park with a direct train ! #trainwars #alwaysracing	2.000000
707	@BeardRaj morning Bro	4.000000
708	Happy bday to my loving girl wife lol @OXXXRachXXO love u loads	1.000000
709	@doctor_oxford @BBCNews This is STP talk. The most worrying and unachievable reorganisation I've experienced in the NHS	3.000000
710	And here was me thinking BBC 1 runs for 24 hours a day. So when is the "end" of each day's programmes? https://t.co/KIxudzVxfN	3.000000
711	BBC News - Thousands caught driving distracted twice over four years https://t.co/y0xNkNfsjM	5.000000
712	@Syrianali_ @loomisroberto That was a great battle....the IDF had 100's which later became 1000's. even with Tanks &amp	4.000000
713	What a show at the O2 last night by @bastilledan https://t.co/crjtLcHB7s	1.000000
714	Cannot get the songs out of my head since the concert on Tuesday @bastilledan thanks guys :) it was so cool!	1.000000
715	Congrats @Cubs! And well done, Theo. First 86 years, now 108 years. Unreal to see two baseball miracles in a lifetime. #FlyTheW	1.000000
716	I'm guessing the baseball World Series is a bit like the county cricket championship. Everyone's glad that someone finally won.	1.000000
717	that she had been a "qualified" "barrister"! Let us rephrase that: that she was a qualified barrister, "qualified" here meaning SUBJECT to!	3.000000
718	Tuning Centre #mot #mottestcentre #Barnet https://t.co/PeFLyLMWC7	3.000000
719	Get your car MOT at Barnet Service &amp	3.000000
720	MOT your car at Wraith Motors (London) Ltd #mot #mottestcentre #Barnet https://t.co/YLyqZghUtw	2.000000
721	MOT your car at Todaton Service Garage #mot #mottestcentre #Barnet https://t.co/YLyqZghUtw	3.000000
722	Check out Currie Motors Barnet for your next MOT #mot #mottestcentre #Barnet https://t.co/CBzYq7Yljw	2.000000
723	MOT your car at East Barnet Mot Centre #mot #mottestcentre #Barnet https://t.co/Ncr2JkWdBL	3.000000
724	Nothing more purposeful than a military band or an organisation that knows why it exists #NeverForget https://t.co/eHhGMPIwOp	5.000000
725	@HamadeRiad @AhmedmFeteha @alaashahine @business not quite a full float, they still have 10% bands on either side, but is a huge improvement	5.000000
726	There's a brass band playing the Dallas theme tune at Waterloo Station for some reason	4.000000
727	Brass band at Waterloo this morning. Parp! https://t.co/U6tJtv6I8U	4.000000
728	Spring bags @stellamccartney ______#vegan #fashion #ss17 @ Stella McCartney https://t.co/B8Sf2sckdD	5.000000
729	Schnitetts.Unfortunately in all the excitement I didn't get a stamped bag __but I'll still be in next week _	1.000000
730	@AutoPap carry your bag sir...	5.000000
731	No but how can I be getting called a prick for not putting ketchup in the bag	5.000000
732	exciting piece of theatre but baffling at… https://t.co/wgq24D50Yx	3.000000
733	Taking our seats for the wildly inventive yet baffling @Lazarus_Musical @ Kings Cross Theatre https://t.co/3gxVmtyI3r	3.000000
734	My bitches they bad and boujee	1.000000
735	@LIAMMARGINSON I'm in a bad way here pal	1.000000
736	@NickiFrenchie missed you this morning! Frost on the ground and water temp not too bad!	4.000000
737	@chassie72 feel like I'm gonna have a really bad day at school	1.000000
738	Morning Tweeps. Been moving house _, back to the world of Twitter _	3.000000
739	man I'm so drove ____ i wanna go back home _	1.000000
740	@20committee flynn knows rus fight  US backed  jihadis who murder christians -question is -whos in the wrong here ?	3.000000
741	#HighCourt decides decision lies:with democratically elected parliament or residual power of (unelected elite) monarchy Taking back control?	5.000000
742	2016: The year that 2015 was supposed to be! Back To The Future 2 comes true! #CubbiesWin #PowerLaces… https://t.co/7lTztn2KYN	5.000000
743	@JackButland_One how long till your back bud?	4.000000
744	I could've rode my bike to wrigley from uptown lol there was no way i'd pay an uber :( i wanna go back _	1.000000
745	I said, I wish I could go back to the beginning of the season and put a bet on the #Cubbies. #bttf2	1.000000
746	Up before 8am! Grrrrr must do lots then back to basket! Sounds like a plan	1.000000
747	Great to see Joe before he goes off travelling to Australia on Monday. Many funny times back at Harrow! Best of luc… https://t.co/QtkfsjST4h	3.000000
748	@UKbristolKeith  Go back to sleep, Keith. You need your beauty sleep. #skypapers	1.000000
749	Be still my beating heart - flavoured Christmas hot chocolate drinks are back in all good coffee shops. https://t.co/69QKzCpmCF	3.000000
750	Hot sauce in my bag #swag BEYONCÉ BOOTYCAMP IS BACK!! Sat Nov 19th 12-1.30pm @pineappledance… https://t.co/uVUrwJfNXJ	5.000000
751	Headed back to #LHR - this trip has gone by so fast. Definitely miss many people back here a little more than I thought.	4.000000
752	thanks baby girl__ love yaaaaa #pwg https://t.co/HTl0jzHmdv	1.000000
753	Awesome https://t.co/I20j3jcokX	3.000000
754	@jakebugg on  stage @o2academybrix photo taken by me with the awesome Fuji xt2 @fujifilm_uk… https://t.co/Qi3VvqextV	3.000000
