Id	Label	Modularity Class
755	@mashdirect thanks for the follow. And many congratulations on your awards last night at #FoodManAwards here's a #follobackinstantly _	3.000000
756	@SpacePootler @RantyHighwayman https://t.co/1oWwTLnjlS https://t.co/HDlY5tXLgV (p1049) and we are not even aware of habitus	3.000000
757	Relying heavily on paid Facebook to deliver new supporters/custom? Be aware 2017 news feed will show fewer ads. https://t.co/w2Hxb8K8PY	3.000000
758	@davidgold pretty sure you could have foreseen the carnage after letting away fans out at the SAME TIME as home fans ?	3.000000
759	Ready for a weekend away in Berlin! I wonder if there are any last min #OCR events going on? Or a nearby mountain to #climb _	3.000000
760	Can we all please not fall for click bait. If we ignore it long enough it will go away. Like this strange growth on my leg.	3.000000
761	I am still not convinced the MoJ can build 5 new prisons by 2020, however. It's really not very far away.	3.000000
762	@5liveSport Wow lets all get carried away! Last week in Spain, City was rubbish but now the best. Pep a busted flush &amp; now genius. Pathetic	1.000000
763	Have managed to avoid IOS 10. Any word on 10.1.1 yet?	3.000000
764	@jgenty7  No problem . Hopefully you avoid the curse of 100 which has seen most others soon leave	3.000000
765	@RealDysonator @LindtUK @RichieFirth Few in the uk but this and the best one in Madison Avenue NYC #pickandmix	5.000000
766	Hi @SpigenWorld your UK site says Neo Hybrid Crystal iPhone 7 case available Nov. If I order today, any idea when I'll receive it please?	3.000000
767	spending next wk in the #ScottishHighlands. #Autumn #latebooking from… https://t.co/oBvO5ThqPq	5.000000
768	Feel like I'm finally waking up on an autumn/winters day ___	4.000000
769	More fabulous #food in #brum have not been to @SanCarlo_Group for years must go soon loving the #autumn #menu https://t.co/elJT7TOo9N	2.000000
770	@EthanolH20 autumn weather, sejuk but trees are beautiful	4.000000
771	@hocwatch You were the one who claimed to be speaking for the public and I'm just enquiring what authority you have.	5.000000
772	Looking forward to attending the @ACFoundations #AnnualConference today with #AmiJenick , #Trust as the theme, should be an interesting day.	1.000000
773	@KSCFIndia @BBAIndia Going to get Mr Zuckerberg to attend? changing the world through girls’ education  https://t.co/qnP5lIaqbx	1.000000
774	It's funny how well-intentioned attempts to create autonomy for prisons may lead to centralised dictats on misguided performance measures.	5.000000
775	Breakfast, attempt 2. https://t.co/pDNZ09rcPx	3.000000
776	I certainly hope this is true, but in my opinion it's a 2 pronged attack we need; legal and protestural. I know,a m… https://t.co/9AdxXkfuTH	3.000000
777	South Korea among others att… https://t.co/wQ1b3pRfS6	1.000000
778	@Happy_Girl47 @SurreyDetective @DIRobHuddleston @SaltashPCSO @PurbeckPC @EssexPoliceSTN @rodevans6 I'm assuming mine's coming.....	3.000000
779	Well that's lovely. I assume it's part of the @britishlibrary #maps exhibition that starts tomorrow? https://t.co/fwHw2jcBF0	1.000000
780	@ohhmanemane @TheJoseEra swear he got the assist for Gray in the Burnley game?	2.000000
781	assistant store manager - LUXURY FINE JEWELLERY - https://t.co/I1pZ3mXv2F #Retail #London	2.000000
782	@susen63 try &amp; do my little bit by pre posting my gallery, but being during the night I'm normally, hopefully asleep. Have a nice day sweet.	3.000000
783	When agency ask you to take Polaroids this is how it looks when you do it yourself ____ @… https://t.co/9n599DrHao	1.000000
784	@bigweirdbaby ask him to join you	1.000000
785	@guido No way! I was going to ask you to do mine at #MageTitansMCR __	1.000000
786	Good morning world! #nailslikejewels nicolegalvin_london_ @artistic_nail #secrets @ Jade Angel… https://t.co/hCvAjYjWU7	2.000000
787	Graffiti artists have been busy alongside the rail track out of Paddington	4.000000
788	@Humphrey_scott @BCCCharles @caspertown42 @carrie_chill @BBCNews in essence article advocating NHS reconfiguration via STPs	3.000000
789	@WomensInstitute how can I send an invite to your London based members for an event on Mon morning on Civic Role of Arts Orgs?	2.000000
790	Jus the spuds embarrassing themselves with thousands more people to witness it __#arsenal let's all laugh at Totten… https://t.co/IvEbxjvxF5	5.000000
791	The first man I remember scoring for Arsenal. What a chap https://t.co/JpOXulveh2	5.000000
792	Happy birthday wrighty @IanWright0 only support the @arsenal because of you. #clublegend	5.000000
793	@Trovecc Will do - arriving Saturday __	3.000000
794	More trousers arriving tomorrow. We know you just love them! @VivOfHolloway #vivienofholloway… https://t.co/SOkqJdVHfW	1.000000
795	@Maxinekwokadams @simonhalsey I used @carmellimo12 They arrived early and got me to JFK in good time. Excellent service	3.000000
796	the day i have been dreading arrived. my 10yo sister has instagram. i guess it's a good thing, she'll be one of my… https://t.co/A6Q9Y7UNF9	1.000000
797	Sorry, I cannot go to work today, my new book arrived!	3.000000
798	First hard frost of winter around Wallingford &amp	4.000000
799	#Egaylity -  Bad news in Russia, Afghanistan; good news elsewhere - A mix of good news and bad news from around the… https://t.co/sbg7dMtzHe	3.000000
800	@FCPuneCity @iHrithik yep the Organge army will be victorious. #TogetherForPune ps nice hat!	1.000000
801	@randombrandon16 and a very long arm	1.000000
802	Please support the ladies and gentlemen of the armed forces collecting today #remembranceday #MakeThingsBetter #liveon	1.000000
803	ur area code is 216, u don't exist https://t.co/30qKTWdVs4	5.000000
804	@2011Thought @loomisroberto  The way U.S bombs indiscriminately including civilians areas....it might not take more than a month or 2	3.000000
805	@loomisroberto @Syrianali_ @ABinotto  I would say Hezbollah, man for man are the best Arab fighting Army. They are very close to western std	3.000000
806	On my way too meet some colleagues in @swasFT today, @SouthernRailUK heating on the trains would have been appreciated ____	4.000000
807	Don't appreciate this cold weather this morning _	4.000000
808	Infuriating when (as last night) you reorganise meals &amp; commitments round tradesman appointment, then it's a silent no show.	3.000000
809	Hi @hrbfc can I apply for Junior membership (for my son!) online or only via a form from the ground?	2.000000
810	We're #hiring! Click to apply: Store manager &amp	2.000000
811	See our latest #London #job and click to apply: Compliance Professional, Integrity Due Diligence - https://t.co/Kyy2ocFEgx #LEGO #Legal	2.000000
812	See our latest #Slough #job and click to apply: Online Optimisation Manager - https://t.co/ykBxrAzpD8 #SocialMedia #Hiring #CareerArc	2.000000
813	“Apple’s Philip Schiller talks computers, touchscreens and voice on the new MacBook Pro” — passionate interview  https://t.co/l76xt4JI5t	1.000000
814	I appear to have swallowed a bucket of razor blades #ouch	3.000000
815	@SickboyT2 the 1st mention of #T2trainspotting appears on your TL. Now is Trending Topic in United Kingdom! #trndnl	3.000000
816	@ADevotedYogi, it appears to be true that you could have typed “- [you] are amazingly” instead. ‘You’ are; ‘your’ belongs to ‘you’.	3.000000
817	@Solitoliquido the 1st mention of 'The High Court' appears on your TL. Now is Trending Topic in United Kingdom! #trndnl	3.000000
818	@BBCNews the 1st mention of 'Extra 2,100' appears on your TL. Now is Trending Topic in United Kingdom! #trndnl	3.000000
819	Apparently Citymapper HATES the DLR. But why?	5.000000
820	Chelsea FC - formed 2003 apparently __ https://t.co/9m5jqHu27t	5.000000
821	Apparently one in five Brits have shared a #food picture online in the past month. So here is my… https://t.co/vtfKnVV6A2	3.000000
822	@TheMMP1 get this app to see how particular MPs voted on this&amp	1.000000
823	Feeling quite excited about the new @Uber app launch this month https://t.co/wfaSUgjyX6	1.000000
824	@Cornelius_CBS @twickerati @Twickenham_App @twicktownbiz @TwickenhamAlive people and schools should go and see this https://t.co/kFZHOQ0eGP	1.000000
825	@sagheerosman @mufcpundit_ he's had a few injuries that haven't helped too, we haven't got loads of alternatives anyway right now.....	5.000000
826	Hula Hoop by OMI is #nowplaying in Anytime Fitness Raynes Park, London.	2.000000
827	All We Know by The Chainsmokers Featuring Phoebe Ryan is #nowplaying in Anytime Fitness Demo.	3.000000
828	Cold Water by Major Lazer Featuring Justin Bieber And MO is #nowplaying in Anytime Fitness Demo.	2.000000
829	Haven't seen anything like this for a while... marcin_noga Does this… https://t.co/KnFv9Up10f	5.000000
830	Can't think of anything sadder than seated gigs	3.000000
831	This retard would fall for anything _ https://t.co/ximhkYUqUI	5.000000
832	@Caric_ @VincentDanie_l seriously people should pass an IQ test before publishing anything...	5.000000
833	Anyone just see Liz Truss on @BBCBreakfast saying a whole lot of nothing?	5.000000
834	High Maintenance Skin Membership is perfect for anyone with a skin problem. This 6 month… https://t.co/dDkYGdUffl	5.000000
835	Can you recommend anyone for this #job? Fibre Civils/On-Site Supervisor - https://t.co/W5IMUMRlUD #Ericsson… https://t.co/x2RAfCm0kO	3.000000
836	Can you recommend anyone for this #job in #Chorleywood? https://t.co/SVRHIPhxns #Healthcare #Hiring #CareerArc	2.000000
837	Can you recommend anyone for this #job in #London, England? https://t.co/Y0VyUHSYso #Sales #Hiring #CareerArc	2.000000
838	anyone free tonight 4 a little drinky &amp; a little special look around the retail pods @ Place/Ladywell, please come! https://t.co/C8ATghEh1o	3.000000
839	#ThrowbackThursday when milo first got this radiator bed....which he never uses anymore!!! ___ #CatsOfTwitter… https://t.co/DmxfGENvBe	5.000000
840	@SieurdePonthieu  not even funny anymore. It's all a big joke to them. Did you hear Banks laughing on #r4today yesterday ?	5.000000
841	A282 northbound between A296/A225 and A206 | Anti-Clockwise | Congestion: Location : The M25… https://t.co/r8Ga7D1QNl #stalbans #harpenden	5.000000
842	M25 anti-clockwise between J27 and J26 | Anti-Clockwise | Road Works: Status : Pending. Lane… https://t.co/22H40Sqa3X #stalbans #harpenden	5.000000
843	And not too soon.Patients put at risk by another bungled unnecessary government policy with still no sign of when w… https://t.co/iGOP8D2Vka	5.000000
844	Happy to teach another @WSETuk level 2 for new students @HospHouse14 college #wine #winetraining #restaurant… https://t.co/zIZdlAwNzy	1.000000
845	Another fine collection this morning #interspaceindustries #audiovisualhire #microcue… https://t.co/GJNn5Bwd86	4.000000
846	Central Italy hit by another earthquake https://t.co/nzVA04BXDH Oh God! _	5.000000
847	@GoZwift @rouleurclassic Well unfortunately due to another @RMTunion strike on @SouthernRailUK I won't be attending ______________________	1.000000
848	Another day another gig! Looking forward to debating the future of #AI w/ @mrtomollerton @wearesocial London from 4pm today #ThinkForward __	2.000000
849	Plans for new Wellingborough prison to be announced - https://t.co/83LGH0OPUW https://t.co/2yDdcTZGL1	5.000000
850	Dear #UNESCO   We in India are looking for validation. Can you please announce a list of  "Best Ever" for India. Our national list is weak.	5.000000
851	by far the most animated I've ever seen a London crowd. Me &amp	3.000000
852	@crapolatombola @UKNikon Fucking jelly, she makes fucking jelly. Boiled up animals juice, she reconstitutes that. Mm nice.	1.000000
853	Morning greetings from my 3 brand new animal cards.  _ #thankyou #happybirthday #goodluck #zebra… https://t.co/8hcBg7eYPA	4.000000
854	Craigs bedroom 2nd angle @ Canvey https://t.co/uUMnTSuoK5	5.000000
855	#Top3Apps for 'Extra 2,100'  Twitter for iPhone 15% Twitter for Android 14% Google 10%	3.000000
856	A female android designed to be a secretary or receptionist... oh dear https://t.co/BBAJd5XJjg	5.000000
857	#Top3Apps for 'The High Court'  Twitter for Android 48% Twitter for iPhone 19% Twitter Web Client 9%	3.000000
858	_ #TGFonE4 _ #WorldSeries _ Real Madrid _ Andy Carroll _ Sissoko  2016/11/3 01:14 GMT #trndnl https://t.co/do7Hdxwcnc	3.000000
859	Just read about the Andy Carroll attempted "stick-up" story, which seems very intriguing indeed.	3.000000
860	@amNugenting as a woman of Irish descent, this genuinely makes me feel so sad :( https://t.co/usK2qoQXQy	1.000000
861	Sent revised 'LIONCLAD' outline to @amNugenting MS #amediting continues tnite.For now back to the World of the Working after near 2 wks off!	1.000000
862	This-----» If @realDonaldTrump wins US election, I’ll destroy my American green card... - Wole Soyinka	5.[phone]	Mate, can't you see irony of a Yank telling me to keep my opinions to myself? @Bloomdeckme @daseinsystem @KillerMartinis Like Americans do?	5.000000
864	This really was amazing.  She has so much to say about being human. https://t.co/Vn7k9zCfzH	5.000000
865	This morning I'm feeling incredibly grateful for everyone and everything I have in my life. Life is such an amazing gift _	1.000000
866	These toonz are AMAZING! @FLEXFMUK 4-2-da floor #GarageClassics keep em' coming! https://t.co/eyQpy1gmVy	3.000000
867	this isn't an epidemic?! The UK is so fortunate to have amazing charities like @Shelter… https://t.co/Z9A7hAeo1A	3.000000
868	@yazonlinex HAPPY BIRTHDAY I LOVE YOUR VIDEOS AND YOU! HAVE AN AMAZING DAY___	1.000000
869	Looks cute, tastes amazing! @HitachinoHK #craftbeer #owls #beer #London #beerlovers https://t.co/dSJCaa31pe	2.000000
870	Can always trust @JacobSeickell to tag me in a shark video, the man of my dreams #tickingalltheboxes	1.000000
871	@Brendanvanson I try and format when I move the ORFs onto my mac and backup. But, there is always that sense of dread.	1.000000
872	I was blessed in that the greatest gift my parents gave me was a love of books. And they always told me to look things up.	1.000000
873	drunk selfies are always the best https://t.co/b1BaoogPpm	1.000000
874	Happy birthday to a beautiful best friend of mine __love always princess @sorcha_kane ____ https://t.co/2GUzuenHMx	1.000000
875	Thursday 7.49am and I've already swam 30 lengths ________	4.000000
876	@happywilmore I thought you were ___ already ? _	1.000000
877	@pointbmusic my intention is to continue. I feel so much better already.	5.000000
878	I need to go back to sleep already_	1.000000
879	@GAPGroupHire thanks for the tweet! Will Gap be coming along next week? Be great to see you at the event. _	4.000000
880	@alex_book read this this before seeing your name and thought - wow there are two ex banker brand strategists in th… https://t.co/rjXtstQ1z0	3.000000
881	Trend Alert: #T2trainspotting. More trends at https://t.co/do7Hdxwcnc #trndnl https://t.co/dvMwXtV3vf	3.000000
882	Trend Alert: 'Trainspotting 2'. More trends at https://t.co/do7Hdxwcnc #trndnl https://t.co/11STUwGhA9	3.000000
883	Trend Alert: #NationalSandwichDay. More trends at https://t.co/do7Hdxwcnc #trndnl https://t.co/99YoPP01Ir	5.000000
884	Trend Alert: 'Extra 2,100'. More trends at https://t.co/do7Hdxwcnc #trndnl https://t.co/t02fYZVJDv	3.000000
885	Trend Alert: 'World Cup Qualifier'. More trends at https://t.co/do7Hdxwcnc #trndnl https://t.co/wtY1l1ZeHz	3.000000
886	Trend Alert: 'The High Court'. More trends at https://t.co/do7Hdxwcnc #trndnl https://t.co/Kdlb2iHO7g	3.000000
887	@GoodairTom don't even want to sleep late, just wanna not be woke up by my alarm. noise goes through me	3.000000
888	Mark bent his personality to fit in with people, which was why the boot lacing thing was an alarm bell. He was v brainy but didn't QUESTION.	1.000000
889	1996-2016: 2 decades of Al-Jazeera (Arabic &amp; English). Controversial at times, @AJArabic + @AJEnglish have empowered &amp; educated huge masses.	5.000000
890	Hi @British_Airways, I have a strange question for you. Do you think this kitchen tool will be allowed in a cabin l… https://t.co/KTt3LGIQ46	5.000000
891	CRYING TO MYSELF AT HEATHROW AIRPORT BECAUSE THE CHICAGO CUBS ARE WORLD SERIES CHAMPIONS #FLYTHEDAMNW  https://t.co/vQlf5gCdtf	3.000000
892	24 hour cars to/from #London #Luton #Airport #Heathrow #Stansted #Gatwick #Harrow #Harpenden… https://t.co/ITCi0WeiRo	2.000000
893	Gonna miss the boyf ain't I! Sadhappy. Madrid will be nice though.	1.000000
894	Feeling hacked? You ain't seen nothin' yet!! Download Uber at your peril and don't say you haven't been warned! https://t.co/sTjqHtBYlP	1.000000
895	@diamond_truth Brrr you ain't kiding just been out with the dog #BrassMonkeys	1.000000
896	Morning @GBCBenLynch we are listening to the show @RGBandandDrums ahead of inspection very shortly! #shoutout	4.000000
897	Have a Good day Ahead Lala _. https://t.co/Irey0eaxRN	3.000000
898	@PoliticsPeach Good Mornin' Lioness - have a wonderful day ahead! https://t.co/5dxD8iCHCM	4.000000
899	Looking forward to #CXB2B in London today - a great agenda ahead! See you there... @MarketingB2B #WyattLife https://t.co/SaFXja4UUE	3.000000
900	Another loooooooong day ahead _	3.000000
901	@katsmithyy87 True..Anyway I suppose you have another busy day ahead.	3.000000
902	@boobygraffoe Ah Spike. His part in my sense of humour.	1.000000
903	Ah, if every family can have a room in a B&amp;B, that's OK, isn't it? https://t.co/IZ6ve8vco2	5.000000
904	@barratt_carly ah would have loved to but just getting back from holiday that night!	1.000000
905	@jamsovaluesmart @LedaGlyptis @FinTechInsiders @davidbrear @_freddymac agree this is critical. But only in removing the friction points	5.000000
906	@AndrewinBelfast @MissFreni @bmur3660 @WeirdScienceDC @EricLShea @reggiereggie @AfrinAddict agreed! What is it? I might get it for the cover	3.000000
907	@RLine_13 I couldn't agree more, I just wouldn't have put it on the 3rd.	5.000000
908	A year ago today I started my job __ #citygirl #citylife	3.000000
909	#throwbackthursday 26years ago at my first #birthday ____ #happybirthdaytome #mebaby #memories… https://t.co/T5n5ieZJEy	5.000000
910	#TBT some 37 years ago the first and best Sunday football team I ever played for #Falconfc… https://t.co/qehqloLDwH	5.000000
911	So, I sent 3 items, 2 weeks ago, 1st class and none arrived. I can only imagine it's something to do with the post box. What do I do? _	1.000000
912	It's an amazing thing to see, only there two weeks ago.....hope it can be saved #Rome https://t.co/JB8beHiwqx	1.000000
913	Watch the @England’s final game of 2016 against Spain @wembleystadium. Tickets on sale here: https://t.co/VQRZmXMSl2  #TogetherForEngland	2.000000
914	@bucksfreepress Let's hope @MATatBucks is as vociferous and energetic in his campaign against Heathrow as he has been for #HS2	4.000000
915	@CathyYoung63 Are you familiar with this story? Media fawning over fictitious battle against sexism. https://t.co/XTlKykUbc5	4.000000
916	Three in my area voted against and only one for the motion Will publish the info for pharmacy users in our area https://t.co/QUcNDtKIJo	5.000000
917	@katsmithyy87 Oh to be in my twenties again.Just realised im 30 years older  than you. #DepressedSuddenly	5.000000
918	Morning all . There's that view again, lamborghini world at work. #rtuk #reviewthisuk #yiannimize #carporn… https://t.co/Lk5dYU8Ao8	4.000000
919	Tottenham Hotspur it's happened again	5.000000
920	@SalsaManManny we going again next year #Giants	5.000000
921	Taylor Swift again tops Highest Paid Female Musicians list https://t.co/Z38K3Ms37z https://t.co/7Ur4KMCosB	5.000000
922	@LedaGlyptis  @FinTechInsiders @davidbrear @_freddymac - I don't think I'll ever look at a £5 note the same ever again.	5.000000
923	Train is on time again. I could fall over from shock. Except I can't cos it's so rammed I can't move anywhere. More carriages pls @TLRailUK	5.000000
924	It's that time of year again... wedding shows! We'll be at Sattavis Patidar Centre showcasing… https://t.co/d0gyrR8FjR	5.000000
925	He creeps up AGAIN through the traffic and proceeds to ask do I want a lift to the station. No creepy pest. I do not.	5.000000
926	@SkyFootball Here we go again - Scouse Panto time. "This is the year!-Oh no it's not! "Sky Red Mafia mouthing off again	3.000000
927	The Lord says, “I will guide you along the best pathway for your life. I will advise you and watch over y… (What a promise!! PS: YOUR life)	3.000000
928	@Al_prof @geoffbiosci @DrCSGill - urself to explain to her - alone - something she clearly already knows. I advise proceed with caution.	1.000000
929	This WEEK Monika Juneja was forced to admit she broke the "law" in Guildford last month when her latest corruption enterprise failed.	3.000000
930	Did you know that 'Admiral' was Trending Topic on Wednesday 2 for 9 hours in United Kingdom? https://t.co/OI39P72dzc #trndnl	3.000000
931	@fminside morning guys, is there a link for an #fm17 cut out face pack or lower leagues add on yet?	4.000000
932	First frost in #Dorking not heavy, but adds an #autumn look to garden. https://t.co/wg2lnWhL40	4.000000
933	And yet another sleepless night to add to the list... Its driving me crazy!!! #LetMeSleep _	5.000000
934	I'm actually tuned in	5.000000
935	Yesterday I thought it was Thursday - today is actually Thursday. #Dragging	4.000000
936	Mixed raced hair is actually very hard to take care off, it's not that deep smh https://t.co/vBjAvl8nUB	3.000000
937	I just got cat called the whole way to the train station. As in this car actually followed me. Man first starts waving &amp	5.000000
938	Actually several of our interns now have a full time job within the business and we have helped many others find jo… https://t.co/RHarY5WlFk	3.000000
939	actually, to compare wearing an important symbol  to the ongoing deaths of people building stadia means YOU don't u… https://t.co/6TOQixzCnQ	5.000000
940	U know when the person next to u on bus has their music on so loud u can hear it too?  Well it's actually a good song. Thanks for that bud.	4.000000
941	@JulieForBurnley I watched live. You were brilliant. Actually there were numerous brilliant speeches. Let's hope @mowat4ws was listening	4.000000
942	This is awesome. With new uber app you can actually chase someone, Jimmy Cagney style. #followthatcar https://t.co/JRhJzKv5Uy	1.000000
943	@ProfMike_M @Law_and_policy @HuffPostUK don't be fooled y'all he knows exactly what he's saying, now actively undermining brexit	3.000000
944	@Asma_Jahangir @abbasnasir59 that's what a proceeding is nothing ironical in this! Your sudden activism in this matter is ironic actually!	5.000000
945	#tbt to my shoot with the lovely @thenadiameli - and the kitty who wanted in on the action!… https://t.co/G88NHyJOBB	2.000000
946	Looking forward to following all the action at today's @capital_nurse conference #capitalnurse #London #nursing @WeNurses @NHS_HealthEdEng	2.000000
947	Jamie Vardy is getting a giant poppy tattoo on his face in act of defiance to FIFA	5.000000
948	Such a moving, terrible account of forced adoption on #r4today right now	1.000000
949	We're #hiring! Read about our latest #job opening here: Account Executive, Hybrid - https://t.co/TDKHSYcggg #delljobs #Brentford	2.000000
950	@MartinSLewis shouldn't @santanderuk cut their high account fee as they have cut their interest rate by 50%....? #unfairbanking	4.000000
951	2 verified accounts helped to turn 'Extra 2,100' into a Trending Topic. These accounts were: @BBCNews &amp; @DavidHansonMP — #trndnl	3.000000
952	Does anyone have early access to the new @instagram #ecommerce tagging feature? Would be really interested to hear more.	3.000000
953	Why do men think that's acceptable? Its 7 in the morning I'm just out here trying to get to work fam.	3.000000
954	@AndrewAbraham11 @ContactCounts @CoachingFamily  interesting courses with lots of value,just no relation to work at those academies at 8-11	5.000000
955	Looking forward to welcoming future sixth formers to look around the Academy today for our level 3 open event #excellence #alevels #Ucl	4.000000
956	Amazing night with my Bro @michaelgonline at Brixton Academy. The amazing @QueensChristine if… https://t.co/gqmrOGR7l1	1.000000
957	For one night only! #SilenceoftheSnow, abt the life of #PatrickHamilton  #HangoverSquare 14th November https://t.co/Jri8HBfMQq Recommended!	2.000000
958	What do u know abt Pac's Life ? #Classic https://t.co/cozeLg3oRQ	4.000000
959	So kind,@FlamencoFan20 Everything I know abt stains I learned from #MarthaStewart. Brilliant woman,encyclopædic,scientific. @IsabelOakeshott	1.000000
960	James @_jameslt embrace every emotion coming at you and enjoy your moment! Absolutely incredible...Big hug ___ https://t.co/GAl3nfu6ih	2.000000
961	Would love to be back in Wales getting absolutely smacked up by consistent 4ft Waves I tell ya _ https://t.co/LNiRP0i3tN	1.000000